Date,Message
2010-03-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=25, userMax=30), rangeSize=1.27, binSize=0.053"
2010-03-02T09:30:00.000-05:00,"VP FULL: VPOC=7.959 VAH=8.091 VAL=7.668 bins=24 totalVol=481,875,924"
2010-03-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=25, userMax=30), rangeSize=1.27, binSize=0.053"
2010-03-03T09:30:00.000-05:00,"VP FULL: VPOC=7.959 VAH=8.144 VAL=7.668 bins=24 totalVol=460,927,604"
2010-03-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=25, userMax=30), rangeSize=1.27, binSize=0.053"
2010-03-04T09:30:00.000-05:00,"VP FULL: VPOC=7.959 VAH=8.144 VAL=7.668 bins=24 totalVol=434,094,532"
2010-03-08T09:30:00.000-05:00,"TR DETECTED: Support=6.98, Resistance=8.7, Len=30, SlopeUp=true"
2010-03-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.72, binSize=0.072"
2010-03-08T09:30:00.000-05:00,"VP FULL: VPOC=7.732 VAH=8.127 VAL=7.482 bins=24 totalVol=584,260,381"
2010-03-08T09:30:00.000-05:00,"VPOC SHIFT: Prior=7.959, will compare when VP recalculates"
2010-03-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=1.72, binSize=0.072"
2010-03-10T09:30:00.000-05:00,"VP FULL: VPOC=7.732 VAH=8.127 VAL=7.41 bins=24 totalVol=581,358,077"
2010-03-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=1.72, binSize=0.072"
2010-03-11T09:30:00.000-05:00,"VP FULL: VPOC=7.732 VAH=8.127 VAL=7.41 bins=24 totalVol=560,409,757"
2010-03-12T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.47, binSize=0.061"
2010-03-12T09:30:00.000-05:00,"VP FULL: VPOC=7.834 VAH=8.6 VAL=7.62 bins=24 totalVol=316,626,513"
2010-03-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=1.47, binSize=0.061"
2010-03-16T09:30:00.000-04:00,"VP FULL: VPOC=8.569 VAH=8.6 VAL=7.804 bins=24 totalVol=306,265,718"
2010-03-30T09:30:00.000-04:00,"TR DETECTED: Support=8.28, Resistance=9.74, Len=20, SlopeUp=true"
2010-03-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.46, binSize=0.061"
2010-03-30T09:30:00.000-04:00,"VP FULL: VPOC=8.858 VAH=9.253 VAL=8.28 bins=24 totalVol=309,181,408"
2010-03-30T09:30:00.000-04:00,"VPOC SHIFT: Prior=8.569, will compare when VP recalculates"
2010-04-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.24, binSize=0.052"
2010-04-07T09:30:00.000-04:00,"VP FULL: VPOC=9.184 VAH=9.623 VAL=9.107 bins=24 totalVol=318,157,018"
2010-04-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.175, binSize=0.049"
2010-04-14T09:30:00.000-04:00,"VP FULL: VPOC=9.451 VAH=9.622 VAL=9.231 bins=24 totalVol=335,770,961"
2010-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.175, binSize=0.049"
2010-04-15T09:30:00.000-04:00,"VP FULL: VPOC=9.451 VAH=9.573 VAL=9.182 bins=24 totalVol=312,193,329"
2010-04-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.175, binSize=0.049"
2010-04-16T09:30:00.000-04:00,"VP FULL: VPOC=9.647 VAH=9.671 VAL=9.231 bins=24 totalVol=362,175,185"
2010-04-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.81, binSize=0.075"
2010-04-19T09:30:00.000-04:00,"VP FULL: VPOC=9.599 VAH=9.637 VAL=9.033 bins=24 totalVol=605,940,845"
2010-05-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=41, userMax=30), rangeSize=1.81, binSize=0.075"
2010-05-05T09:30:00.000-04:00,"VP FULL: VPOC=9.599 VAH=9.863 VAL=9.109 bins=24 totalVol=921,963,926"
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.782 [close=0.244 reclaim=0.184 vol=0.114 age=0.14 tests=0.1] pivot=7.81 pivotAge=11b
2010-06-07T09:30:00.000-04:00,SPRING: conf=0.375 [close=0.036 reclaim=0.013 vol=0.083 age=0.142 tests=0.1] pivot=7.68 pivotAge=8b
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.622 [close=0.228 reclaim=0.082 vol=0.11 age=0.102 tests=0.1] pivot=7.62 pivotAge=71b
2010-06-15T09:30:00.000-04:00,"TR DETECTED: Support=7.42, Resistance=9.01, Len=20, SlopeUp=false"
2010-06-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-15T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.745 VAL=8.149 bins=24 totalVol=591,709,696"
2010-06-15T09:30:00.000-04:00,"VPOC SHIFT: Prior=9.599, will compare when VP recalculates"
2010-06-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-16T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.679 VAL=7.884 bins=24 totalVol=595,568,656"
2010-06-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-17T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.414 VAL=7.619 bins=24 totalVol=587,410,336"
2010-06-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-18T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.546 VAL=7.42 bins=24 totalVol=566,432,128"
2010-06-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-21T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.613 VAL=7.42 bins=24 totalVol=552,575,264"
2010-06-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-22T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.613 VAL=7.42 bins=24 totalVol=551,897,840"
2010-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-23T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.679 VAL=7.42 bins=24 totalVol=544,522,320"
2010-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-24T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.679 VAL=7.42 bins=24 totalVol=538,328,960"
2010-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-25T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.679 VAL=7.42 bins=24 totalVol=536,962,640"
2010-06-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-28T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.613 VAL=7.42 bins=24 totalVol=530,448,944"
2010-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-29T09:30:00.000-04:00,"VP FULL: VPOC=8.314 VAH=8.613 VAL=7.42 bins=24 totalVol=543,119,232"
2010-06-29T09:30:00.000-04:00,SPRING: conf=0.467 [close=0.04 reclaim=0.029 vol=0.162 age=0.136 tests=0.1] pivot=7.42 pivotAge=15b
2010-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-06-30T09:30:00.000-04:00,"VP FULL: VPOC=8.911 VAH=8.944 VAL=7.884 bins=24 totalVol=545,370,144"
2010-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.59, binSize=0.066"
2010-07-01T09:30:00.000-04:00,"VP FULL: VPOC=8.911 VAH=8.944 VAL=7.884 bins=24 totalVol=522,829,312"
2010-07-06T09:30:00.000-04:00,SPRING: conf=0.37 [close=0.052 reclaim=0.033 vol=0.096 age=0.089 tests=0.1] pivot=6.98 pivotAge=103b
2010-07-26T09:30:00.000-04:00,"TR DETECTED: Support=6.96, Resistance=8.24, Len=20, SlopeUp=false"
2010-07-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.28, binSize=0.053"
