Date,Message
2010-03-08T09:30:00.000-05:00,"TR DETECTED: Support=6.98, Resistance=8.7, Len=30, SlopeUp=true"
2010-03-08T09:30:00.000-05:00,"VPOC SHIFT: Prior=7.746, will compare when VP recalculates"
2010-03-30T09:30:00.000-04:00,"TR DETECTED: Support=8.28, Resistance=9.74, Len=20, SlopeUp=true"
2010-03-30T09:30:00.000-04:00,"VPOC SHIFT: Prior=8.852, will compare when VP recalculates"
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.782 [close=0.244 reclaim=0.184 vol=0.114 age=0.14 tests=0.1] pivot=7.81 pivotAge=11b
2010-06-07T09:30:00.000-04:00,SPRING: conf=0.375 [close=0.036 reclaim=0.013 vol=0.083 age=0.142 tests=0.1] pivot=7.68 pivotAge=8b
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.622 [close=0.228 reclaim=0.082 vol=0.11 age=0.102 tests=0.1] pivot=7.62 pivotAge=71b
2010-06-15T09:30:00.000-04:00,"TR DETECTED: Support=7.42, Resistance=9.01, Len=20, SlopeUp=false"
2010-06-15T09:30:00.000-04:00,"VPOC SHIFT: Prior=9.556, will compare when VP recalculates"
2010-06-29T09:30:00.000-04:00,SPRING: conf=0.467 [close=0.04 reclaim=0.029 vol=0.162 age=0.136 tests=0.1] pivot=7.42 pivotAge=15b
2010-07-06T09:30:00.000-04:00,SPRING: conf=0.37 [close=0.052 reclaim=0.033 vol=0.096 age=0.089 tests=0.1] pivot=6.98 pivotAge=103b
2010-07-26T09:30:00.000-04:00,"TR DETECTED: Support=6.96, Resistance=8.24, Len=20, SlopeUp=false"
2010-07-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=8.332, will compare when VP recalculates"
2010-09-08T09:30:00.000-04:00,"TR DETECTED: Support=5.53, Resistance=6.77, Len=20, SlopeUp=false"
2010-09-08T09:30:00.000-04:00,"VPOC SHIFT: Prior=7.362, will compare when VP recalculates"
2010-09-23T09:30:00.000-04:00,"SOS CONFIRMED: rally=16.226% low=5.67 high=6.59 bars=5 avgVol=34,569,011.2 adjMinRally=2.8"
2010-09-23T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=100 | HL=25(val=11.031) VolDry=0(vol%=114.813 adj=56) Supply=-10 Spread=0(atr%=168.229 adj=68) PB=15(pct=48.913)
2010-09-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-09-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.019
2010-09-24T09:30:00.000-04:00,SCORE_CORE: raw=0 capped=0 cap=100 | HL=25(val=11.031) VolDry=0(vol%=135.116 adj=56) Supply=-15 Spread=0(atr%=124.764 adj=68) PB=15(pct=48.913)
2010-09-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.63
2010-09-27T09:30:00.000-04:00,SCORE_CORE: raw=-5 capped=0 cap=100 | HL=25(val=11.031) VolDry=0(vol%=144.338 adj=56) Supply=-15 Spread=0(atr%=126.847 adj=68) PB=15(pct=48.913)
2010-09-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.581
2010-09-28T09:30:00.000-04:00,SCORE_CORE: raw=-3 capped=0 cap=100 | HL=25(val=11.031) VolDry=0(vol%=131.557 adj=56) Supply=-15 Spread=2(atr%=116.144 adj=68) PB=15(pct=48.913)
2010-09-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
