Date,Message
2010-03-16T09:30:00.000-04:00,"TR DETECTED: Support=1.408, Resistance=1.711, Len=20, SlopeUp=true"
2010-03-16T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.173, will compare when VP recalculates"
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.494 [close=0.166 reclaim=0.054 vol=0.067 age=0.141 tests=0.067] pivot=1.279 pivotAge=10b
2010-05-26T09:30:00.000-04:00,"TR DETECTED: Support=1.2, Resistance=1.585, Len=20, SlopeUp=false"
2010-05-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.615, will compare when VP recalculates"
2010-06-07T09:30:00.000-04:00,SPRING: conf=0.382 [close=0.043 reclaim=0.003 vol=0.094 age=0.142 tests=0.1] pivot=1.2 pivotAge=8b
2010-07-13T09:30:00.000-04:00,"SOS CONFIRMED: rally=26.604% low=1.169 high=1.48 bars=11 avgVol=1,958,157.273 adjMinRally=3.5"
2010-07-13T09:30:00.000-04:00,SCORE_CORE: raw=118 capped=100 cap=100 | HL=25(val=20.701) VolDry=15(vol%=80.337 adj=70) Supply=0 Spread=10(atr%=99.1 adj=85) PB=15(pct=22.186)
2010-07-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-07-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-07-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.181
2010-07-14T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=93 cap=100 | HL=25(val=20.701) VolDry=0(vol%=183.455 adj=70) Supply=-15 Spread=15(atr%=84.628 adj=85) PB=15(pct=22.186)
2010-07-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-07-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-07-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=53 vpRatio=1.21
2010-07-15T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=88 cap=100 | HL=25(val=20.616) VolDry=0(vol%=159.77 adj=70) Supply=-15 Spread=10(atr%=89.588 adj=85) PB=15(pct=22.508)
2010-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=53 vpRatio=1.254
2010-07-15T09:30:00.000-04:00,LPS ENTRY: price=1.438 score=88 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.412 volOk=true bars=3 pullback=22.508%
2010-07-19T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=15.398) VolDry=15(vol%=73.072 adj=70) Supply=0 Spread=15(atr%=68.555 adj=85) PB=15(pct=42.122)
2010-07-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-07-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-07-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=53 vpRatio=1.317
2010-07-20T09:30:00.000-04:00,SCORE_CORE: raw=82 capped=82 cap=100 | HL=25(val=12.917) VolDry=25(vol%=89.657 adj=91) Supply=0 Spread=10(atr%=125.213 adj=110.5) PB=15(pct=51.447)
2010-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=1.358
2010-07-20T09:30:00.000-04:00,LPS ENTRY: price=1.448 score=82 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.955 volOk=true bars=2 pullback=51.447%
2010-07-27T09:30:00.000-04:00,SCORE_CORE: raw=123 capped=100 cap=100 | HL=25(val=29.598) VolDry=25(vol%=38.652 adj=70) Supply=0 Spread=15(atr%=66.662 adj=85) PB=15(pct=14.148)
2010-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=58 vpRatio=1.282
2010-07-28T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=60 cap=60 | HL=25(val=25.577) VolDry=25(vol%=45.251 adj=70) Supply=0 Spread=10(atr%=93.278 adj=85) PB=15(pct=29.26)
2010-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=58 vpRatio=1.3
2010-07-29T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=60 cap=60 | HL=25(val=22.156) VolDry=25(vol%=69.642 adj=70) Supply=0 Spread=10(atr%=99.111 adj=85) PB=15(pct=42.122)
2010-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=58 vpRatio=1.34
2010-07-30T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=60 cap=60 | HL=25(val=20.113) VolDry=8(vol%=86.494 adj=70) Supply=0 Spread=10(atr%=93.678 adj=85) PB=15(pct=49.801)
2010-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=58 vpRatio=1.386
2010-07-30T09:30:00.000-04:00,LPS ENTRY: price=1.444 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.833 volOk=true bars=4 pullback=49.801%
2010-08-03T09:30:00.000-04:00,SPRING: conf=0.721 [close=0.155 reclaim=0.125 vol=0.2 age=0.141 tests=0.1] pivot=1.32 pivotAge=10b
2010-08-03T09:30:00.000-04:00,SCORE_CORE: raw=41 capped=41 cap=60 | HL=25(val=12.831) VolDry=0(vol%=282.02 adj=91) Supply=-15 Spread=15(atr%=82.603 adj=110.5) PB=15(pct=51.768)
2010-08-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=8(conf=0.721) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-08-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-08-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=58 vpRatio=1.34
2010-09-01T09:30:00.000-04:00,"TR DETECTED: Support=0.852, Resistance=1.035, Len=20, SlopeUp=false"
2010-09-01T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.375, will compare when VP recalculates"
2010-10-12T09:30:00.000-04:00,"TR DETECTED: Support=0.874, Resistance=1.165, Len=40, SlopeUp=true"
2010-10-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.924, will compare when VP recalculates"
2010-11-17T09:30:00.000-05:00,SPRING: conf=0.516 [close=0.127 reclaim=0.045 vol=0.141 age=0.136 tests=0.067] pivot=1.022 pivotAge=16b
2011-01-20T09:30:00.000-05:00,"TR DETECTED: Support=1.125, Resistance=1.325, Len=30, SlopeUp=true"
2011-01-20T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.152, will compare when VP recalculates"
2011-02-24T09:30:00.000-05:00,"TR DETECTED: Support=1.35, Resistance=1.608, Len=20, SlopeUp=false"
2011-02-24T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.171, will compare when VP recalculates"
2011-03-15T09:30:00.000-04:00,SPRING: conf=0.595 [close=0.248 reclaim=0.027 vol=0.082 age=0.137 tests=0.1] pivot=1.4 pivotAge=14b
2011-04-20T09:30:00.000-04:00,"SOS CONFIRMED: rally=25.112% low=1.334 high=1.669 bars=15 avgVol=1,633,928.667 adjMinRally=3.5"
2011-04-20T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=17.841) VolDry=0(vol%=130.403 adj=70) Supply=-15 Spread=0(atr%=176.503 adj=85) PB=15(pct=28.955)
2011-04-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-04-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-04-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=53 vpRatio=1.395
2011-04-21T09:30:00.000-04:00,SCORE_CORE: raw=75 capped=75 cap=100 | HL=25(val=4.73) VolDry=0(vol%=133.239 adj=70) Supply=-15 Spread=2(atr%=133.126 adj=85) PB=15(pct=28.955)
2011-04-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-04-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-04-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.993
2011-04-21T09:30:00.000-04:00,LPS ENTRY: price=1.695 score=75 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.938 volOk=true bars=2 pullback=28.955%
