Date,Message
2007-05-14T09:30:00.000-04:00,"TR DETECTED: Support=0.973, Resistance=1.135, Len=20, SlopeUp=true"
2007-05-18T09:30:00.000-04:00,SPRING: conf=0.632 [close=0.233 reclaim=0.042 vol=0.112 age=0.144 tests=0.1] pivot=0.996 pivotAge=6b
2007-06-28T09:30:00.000-04:00,SPRING: conf=0.509 [close=0.106 reclaim=0.083 vol=0.089 age=0.131 tests=0.1] pivot=0.992 pivotAge=22b
2007-07-16T09:30:00.000-04:00,SPRING: conf=0.516 [close=0.242 reclaim=0.024 vol=0.063 age=0.119 tests=0.067] pivot=0.974 pivotAge=39b
2007-07-16T09:30:00.000-04:00,SPRING: conf=0.51 [close=0.242 reclaim=0.029 vol=0.063 age=0.109 tests=0.067] pivot=0.973 pivotAge=57b
2007-07-16T09:30:00.000-04:00,SPRING: conf=0.617 [close=0.242 reclaim=0.14 vol=0.063 age=0.105 tests=0.067] pivot=0.95 pivotAge=65b
2007-08-24T09:30:00.000-04:00,SPRING: conf=0.663 [close=0.192 reclaim=0.14 vol=0.087 age=0.144 tests=0.1] pivot=0.823 pivotAge=6b
2007-10-23T09:30:00.000-04:00,SPRING: conf=0.568 [close=0.253 reclaim=0.056 vol=0.049 age=0.143 tests=0.067] pivot=0.972 pivotAge=7b
2007-10-25T09:30:00.000-04:00,"SOS CONFIRMED: rally=21.194% low=0.821 high=0.995 bars=22 avgVol=1,062,177.273 adjMinRally=3.5"
2007-10-25T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=17.54) VolDry=25(vol%=34.777 adj=70) Supply=0 Spread=10(atr%=95.311 adj=85) PB=15(pct=17.241)
2007-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2007-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2007-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=53 vpRatio=1.206
2007-10-26T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=17.54) VolDry=25(vol%=61.831 adj=70) Supply=0 Spread=5(atr%=111.705 adj=85) PB=15(pct=17.241)
2007-10-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2007-10-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2007-10-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=53 vpRatio=1.228
2007-10-26T09:30:00.000-04:00,LPS ENTRY: price=1.003 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.786 volOk=true bars=2 pullback=17.241%
2007-11-01T09:30:00.000-04:00,SCORE_CORE: raw=43 capped=43 cap=80 | HL=15(val=0.431) VolDry=3(vol%=114.746 adj=70) Supply=-10 Spread=0(atr%=211.947 adj=85) PB=15(pct=60.92)
2007-11-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2007-11-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2007-11-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.278
2007-11-02T09:30:00.000-04:00,SPRING: conf=0.669 [close=0.166 reclaim=0.129 vol=0.165 age=0.142 tests=0.067] pivot=0.936 pivotAge=8b
2007-11-02T09:30:00.000-04:00,SCORE_CORE: raw=59 capped=59 cap=80 | HL=15(val=0.431) VolDry=3(vol%=110.343 adj=70) Supply=-10 Spread=2(atr%=148.388 adj=85) PB=15(pct=60.92)
2007-11-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=9(conf=0.669) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2007-11-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
