Date,Message
1993-03-01T09:30:00.000-05:00,"TR DETECTED: Support=42.812, Resistance=45.125, Len=20, SlopeUp=false"
1993-03-12T09:30:00.000-05:00,"DIST BC: bar=29 high=45.219 vol=643,600 volAvg=192,650"
1993-07-07T09:30:00.000-04:00,SPRING: conf=0.715 [close=0.214 reclaim=0.143 vol=0.15 age=0.142 tests=0.067] pivot=44.219 pivotAge=9b
1993-09-22T09:30:00.000-04:00,SPRING: conf=0.665 [close=0.245 reclaim=0.045 vol=0.2 age=0.141 tests=0.033] pivot=45.594 pivotAge=10b
1993-11-03T09:30:00.000-05:00,SPRING: conf=0.506 [close=0.084 reclaim=0.02 vol=0.159 age=0.143 tests=0.1] pivot=46.281 pivotAge=7b
1993-11-05T09:30:00.000-05:00,SPRING: conf=0.807 [close=0.3 reclaim=0.162 vol=0.113 age=0.132 tests=0.1] pivot=45.719 pivotAge=20b
1994-02-07T09:30:00.000-05:00,SPRING: conf=0.639 [close=0.22 reclaim=0.05 vol=0.161 age=0.142 tests=0.067] pivot=47.094 pivotAge=9b
1994-03-01T09:30:00.000-05:00,SPRING: conf=0.537 [close=0.141 reclaim=0.103 vol=0.074 age=0.118 tests=0.1] pivot=46.406 pivotAge=40b
1994-03-02T09:30:00.000-05:00,SPRING: conf=0.716 [close=0.3 reclaim=0.104 vol=0.1 age=0.112 tests=0.1] pivot=46.375 pivotAge=51b
1994-03-28T09:30:00.000-05:00,SPRING: conf=0.707 [close=0.26 reclaim=0.033 vol=0.179 age=0.134 tests=0.1] pivot=45.938 pivotAge=18b
1994-03-31T09:30:00.000-05:00,SPRING: conf=0.588 [close=0.276 reclaim=0.027 vol=0.117 age=0.069 tests=0.1] pivot=44.469 pivotAge=178b
1994-04-04T09:30:00.000-04:00,SPRING: conf=0.629 [close=0.245 reclaim=0.023 vol=0.2 age=0.061 tests=0.1] pivot=43.844 pivotAge=221b
1994-04-19T09:30:00.000-04:00,SPRING: conf=0.494 [close=0.206 reclaim=0.093 vol=0.064 age=0.064 tests=0.067] pivot=44.156 pivotAge=200b
1994-06-27T09:30:00.000-04:00,SPRING: conf=0.855 [close=0.3 reclaim=0.202 vol=0.163 age=0.124 tests=0.067] pivot=44.172 pivotAge=32b
1994-09-15T09:30:00.000-04:00,"SOS CONFIRMED: rally=10.072% low=43.281 high=47.641 bars=169 avgVol=346,150.296 adjMinRally=3.5"
1994-09-15T09:30:00.000-04:00,SCORE_FAM: total=84.192 display=84 gate=87 cap=100 scaled=84.192 | Struct=23.475(0.782) Vol=3.75(-0.55) Phase=14(0.7) VP=7.8(0.65) Spring=3.85(0.77) Ctx=9.49(0.73)
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=0.11 proxM=0.17) RSI=1
1994-09-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.263
1994-09-16T09:30:00.000-04:00,SCORE_FAM: total=81.735 display=82 gate=85 cap=100 scaled=81.735 | Struct=25.425(0.847) Vol=3.75(-0.15) Phase=14(0.7) VP=7.8(0.65) Spring=3.85(0.77) Ctx=5.72(0.44)
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=0.816 proxM=0.915) RSI=1
1994-09-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.273
1994-09-16T09:30:00.000-04:00,LPS ENTRY: price=47.016 score=82 gate=85 mode=Close Above SOS Midpoint spring=true(conf=0.855) closeStr=0.579 volOk=true bars=2 pullback=18.279% prelimRisk=0.366%
1994-09-16T09:30:00.000-04:00,LPS DIST: warnLevel=0 liveCnt=0 bcAge=383 utadAge=-1 sowAge=-1 lpsyAge=-1
1994-09-16T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=46.703 stack=0 vwapW=47.158 vwapM=47.196 VAL=44.06
1994-09-16T09:30:00.000-04:00,COMP VP: VPOC=44.503 VAH=NaN hvnAbove=47.163 lvnAbove=47.594
1994-10-06T09:30:00.000-04:00,SCORE_FAM: total=78.745 display=79 gate=82 cap=100 scaled=78.745 | Struct=24.9(0.83) Vol=3.75(0.12) Phase=14(0.7) VP=7.8(0.65) Spring=3.85(0.77) Ctx=4.03(0.31)
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
