Date,Message
1991-02-05T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1991-02-05T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=63 vpRatio=1.053
1991-02-05T09:30:00.000-05:00,LPS ENTRY: price=6.234 score=63 mode=Close Above SOS Midpoint spring=true(conf=0.548) closeStr=0.895 volOk=true bars=19 pullback=28.358%
1991-02-26T09:30:00.000-05:00,SCORE_FAM: total=90.28 capped=85 cap=85 scaled=105.28 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=11.2(0.56) VP=12(1) Spring=0(0) Ctx=5.85(0.45)
1991-02-26T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1991-02-26T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-02-26T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=1
1991-02-26T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-02-26T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1991-02-26T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.498
1991-02-27T09:30:00.000-05:00,SCORE_FAM: total=93.92 capped=85 cap=85 scaled=108.92 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=11.2(0.56) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1991-02-27T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1991-02-27T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-02-27T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=1
1991-02-27T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
