Date,Message
2000-07-13T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-07-13T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2000-07-13T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-13T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-07-13T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=5.692
2000-07-14T21:30:00.000+08:00,SCORE_FAM: total=109.38 capped=100 cap=100 scaled=109.38 | Struct=24.9(0.83) Vol=18.25(0.73) Phase=9.4(0.47) VP=5.4(0.45) Spring=0.5(0.1) Ctx=9.912(0.762)
2000-07-14T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
2000-07-14T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-07-14T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2000-07-14T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-14T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-07-14T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=4.984
2000-07-17T21:30:00.000+08:00,SCORE_FAM: total=106.02 capped=100 cap=100 scaled=106.02 | Struct=24.9(0.83) Vol=18.25(0.73) Phase=9.4(0.47) VP=3.3(0.275) Spring=0.5(0.1) Ctx=9.912(0.762)
2000-07-17T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
2000-07-17T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-07-17T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2000-07-17T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-17T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-07-17T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=4.66
2000-07-18T21:30:00.000+08:00,SCORE_FAM: total=112.26 capped=100 cap=100 scaled=112.26 | Struct=24.9(0.83) Vol=18.25(0.73) Phase=9.4(0.47) VP=7.2(0.6) Spring=0.5(0.1) Ctx=9.912(0.762)
2000-07-18T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
2000-07-18T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-07-18T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2000-07-18T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-18T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-07-18T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=7.226
2000-07-19T21:30:00.000+08:00,SCORE_FAM: total=112.26 capped=100 cap=100 scaled=112.26 | Struct=24.9(0.83) Vol=18.25(0.73) Phase=9.4(0.47) VP=7.2(0.6) Spring=0.5(0.1) Ctx=9.912(0.762)
2000-07-19T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
