Date,Message
2010-05-03T09:30:00.000-04:00,SPRING: conf=0.614 [close=0.19 reclaim=0.065 vol=0.118 age=0.141 tests=0.1] pivot=67.57 pivotAge=10b
2010-05-04T09:30:00.000-04:00,SPRING: conf=0.518 [close=0.112 reclaim=0.06 vol=0.119 age=0.128 tests=0.1] pivot=66.17 pivotAge=26b
2010-05-05T09:30:00.000-04:00,SPRING: conf=0.486 [close=0.092 reclaim=0.061 vol=0.112 age=0.121 tests=0.1] pivot=65.9 pivotAge=36b
2010-05-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=103 (trLen=250, userMax=30), rangeSize=18.08, binSize=0.176"
2010-05-06T09:30:00.000-04:00,"VP FULL: VPOC=68.904 VAH=70.396 VAL=64.779 bins=103 totalVol=6,274,301,925"
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.626 [close=0.21 reclaim=0.011 vol=0.2 age=0.106 tests=0.1] pivot=63.56 pivotAge=62b
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.626 [close=0.21 reclaim=0.065 vol=0.2 age=0.051 tests=0.1] pivot=61.86 pivotAge=294b
2010-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.5, binSize=0.179"
2010-06-29T09:30:00.000-04:00,"VP FULL: VPOC=59.589 VAH=61.643 VAL=57 bins=42 totalVol=1,122,268,768"
2010-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=111 (trLen=250, userMax=30), rangeSize=19.62, binSize=0.177"
2010-06-30T09:30:00.000-04:00,"VP FULL: VPOC=68.498 VAH=71.414 VAL=62.399 bins=111 totalVol=6,701,435,285"
2010-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=111 (trLen=250, userMax=30), rangeSize=19.62, binSize=0.177"
2010-07-01T09:30:00.000-04:00,"VP FULL: VPOC=68.498 VAH=71.414 VAL=62.399 bins=111 totalVol=6,671,657,509"
2010-07-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=111 (trLen=250, userMax=30), rangeSize=19.62, binSize=0.177"
2010-07-02T09:30:00.000-04:00,"VP FULL: VPOC=68.498 VAH=71.414 VAL=62.399 bins=111 totalVol=6,646,599,701"
2010-07-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=54 (trLen=40, userMax=30), rangeSize=9.81, binSize=0.182"
2010-07-06T09:30:00.000-04:00,"VP FULL: VPOC=59.664 VAH=61.753 VAL=55.94 bins=54 totalVol=1,474,719,776"
