Date,Message
2020-10-28T09:30:00.000-04:00,"TR DETECTED: Support=8.9, Resistance=11.04, Len=20, SlopeUp=true"
2020-10-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.14, binSize=0.089"
2020-10-28T09:30:00.000-04:00,"VP FULL: VPOC=9.658 VAH=9.881 VAL=9.078 bins=24 totalVol=664,540,428"
2020-10-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=2.2, binSize=0.092"
2020-10-29T09:30:00.000-04:00,"VP FULL: VPOC=9.679 VAH=10.092 VAL=8.9 bins=24 totalVol=685,056,134"
2020-12-31T09:30:00.000-05:00,"TR DETECTED: Support=23.5, Resistance=31.24, Len=20, SlopeUp=false"
2020-12-31T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=20, userMax=30), rangeSize=7.74, binSize=0.184"
2020-12-31T09:30:00.000-05:00,"VP FULL: VPOC=27.094 VAH=27.186 VAL=24.237 bins=42 totalVol=1,243,659,045"
2020-12-31T09:30:00.000-05:00,"VPOC SHIFT: Prior=9.679, will compare when VP recalculates"
2021-01-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=20, userMax=30), rangeSize=7.74, binSize=0.184"
2021-01-04T09:30:00.000-05:00,"VP FULL: VPOC=27.094 VAH=27.186 VAL=23.5 bins=42 totalVol=1,202,995,138"
2021-01-05T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=20, userMax=30), rangeSize=7.74, binSize=0.184"
2021-01-05T09:30:00.000-05:00,"VP FULL: VPOC=27.094 VAH=27.186 VAL=23.5 bins=42 totalVol=1,176,001,514"
2021-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=20, userMax=30), rangeSize=7.74, binSize=0.184"
2021-01-06T09:30:00.000-05:00,"VP FULL: VPOC=27.094 VAH=27.186 VAL=23.5 bins=42 totalVol=1,090,270,744"
2021-01-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=38 (trLen=20, userMax=30), rangeSize=6.92, binSize=0.182"
2021-01-07T09:30:00.000-05:00,"VP FULL: VPOC=26.962 VAH=27.235 VAL=23.775 bins=38 totalVol=997,756,475"
2021-03-05T09:30:00.000-05:00,SPRING: conf=0.684 [close=0.251 reclaim=0.081 vol=0.135 age=0.117 tests=0.1] pivot=22.5 pivotAge=42b
2021-04-06T09:30:00.000-04:00,"TR DETECTED: Support=20.86, Resistance=27.47, Len=20, SlopeUp=false"
2021-04-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2021-04-06T09:30:00.000-04:00,"VP FULL: VPOC=26.13 VAH=26.219 VAL=23.004 bins=37 totalVol=1,297,401,683"
2021-04-06T09:30:00.000-04:00,"VPOC SHIFT: Prior=26.779, will compare when VP recalculates"
2021-05-04T09:30:00.000-04:00,SPRING: conf=0.623 [close=0.174 reclaim=0.075 vol=0.133 age=0.141 tests=0.1] pivot=21.24 pivotAge=10b
2021-05-11T09:30:00.000-04:00,SPRING: conf=0.609 [close=0.292 reclaim=0.002 vol=0.2 age=0.115 tests=0] pivot=20.18 pivotAge=46b
2021-06-15T09:30:00.000-04:00,"TR DETECTED: Support=19.94, Resistance=25.55, Len=20, SlopeUp=true"
2021-06-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=32 (trLen=20, userMax=30), rangeSize=5.61, binSize=0.175"
2021-06-15T09:30:00.000-04:00,"VP FULL: VPOC=23.885 VAH=25.024 VAL=21.693 bins=32 totalVol=1,050,280,951"
2021-06-15T09:30:00.000-04:00,"VPOC SHIFT: Prior=26.13, will compare when VP recalculates"
2021-06-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=20, userMax=30), rangeSize=5.47, binSize=0.176"
2021-06-18T09:30:00.000-04:00,"VP FULL: VPOC=23.911 VAH=24.528 VAL=20.47 bins=31 totalVol=1,087,705,751"
2021-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=28 (trLen=20, userMax=30), rangeSize=4.86, binSize=0.174"
2021-06-23T09:30:00.000-04:00,"VP FULL: VPOC=23.833 VAH=24.961 VAL=21.49 bins=28 totalVol=1,110,183,464"
2021-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.06, binSize=0.174"
2021-06-24T09:30:00.000-04:00,"VP FULL: VPOC=23.831 VAH=25.14 VAL=21.65 bins=29 totalVol=1,115,644,527"
2021-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=27 (trLen=20, userMax=30), rangeSize=4.65, binSize=0.172"
2021-06-25T09:30:00.000-04:00,"VP FULL: VPOC=23.824 VAH=25.288 VAL=22.36 bins=27 totalVol=1,180,246,768"
2021-06-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.14, binSize=0.177"
2021-06-28T09:30:00.000-04:00,"VP FULL: VPOC=23.867 VAH=25.55 VAL=22.714 bins=29 totalVol=1,110,585,404"
2021-07-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=34 (trLen=30, userMax=30), rangeSize=6.01, binSize=0.177"
2021-07-08T09:30:00.000-04:00,"VP FULL: VPOC=23.876 VAH=25.556 VAL=22.727 bins=34 totalVol=1,624,471,202"
2021-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=35 (trLen=34, userMax=30), rangeSize=6.01, binSize=0.172"
2021-07-15T09:30:00.000-04:00,"VP FULL: VPOC=23.808 VAH=25.268 VAL=21.49 bins=35 totalVol=1,717,878,440"
2021-07-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=35 (trLen=34, userMax=30), rangeSize=6.01, binSize=0.172"
2021-07-16T09:30:00.000-04:00,"VP FULL: VPOC=23.808 VAH=25.268 VAL=21.49 bins=35 totalVol=1,641,647,977"
2021-07-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=40 (trLen=40, userMax=30), rangeSize=7.03, binSize=0.176"
2021-07-19T09:30:00.000-04:00,"VP FULL: VPOC=24.952 VAH=25.04 VAL=20.997 bins=40 totalVol=1,942,514,734"
2021-09-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=81, userMax=30), rangeSize=7.03, binSize=0.167"
2021-09-16T09:30:00.000-04:00,"VP FULL: VPOC=24.738 VAH=26.663 VAL=23.483 bins=42 totalVol=3,564,525,981"
2021-10-07T09:30:00.000-04:00,SPRING: conf=0.311 [close=0.097 reclaim=0.03 vol=0.062 age=0.123 tests=0] pivot=23.66 pivotAge=33b
2021-10-26T09:30:00.000-04:00,"TR DETECTED: Support=23.02, Resistance=26.75, Len=20, SlopeUp=true"
2021-10-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.73, binSize=0.155"
2021-10-26T09:30:00.000-04:00,"VP FULL: VPOC=24.186 VAH=24.574 VAL=23.02 bins=24 totalVol=788,918,310"
2021-10-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=24.738, will compare when VP recalculates"
2021-11-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=28, userMax=30), rangeSize=3.73, binSize=0.155"
2021-11-08T09:30:00.000-05:00,"VP FULL: VPOC=24.186 VAH=25.507 VAL=23.02 bins=24 totalVol=985,142,042"
2021-11-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=25 (trLen=30, userMax=30), rangeSize=4.09, binSize=0.164"
2021-11-09T09:30:00.000-05:00,"VP FULL: VPOC=24.247 VAH=25.147 VAL=23.347 bins=25 totalVol=1,148,846,721"
2021-11-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=30, userMax=30), rangeSize=4.99, binSize=0.172"
2021-11-10T09:30:00.000-05:00,"VP FULL: VPOC=24.099 VAH=25.045 VAL=22.12 bins=29 totalVol=1,197,542,346"
2021-11-15T09:30:00.000-05:00,SPRING: conf=0.624 [close=0.242 reclaim=0.171 vol=0.086 age=0.125 tests=0] pivot=23.02 pivotAge=30b
