Date,Message
2021-06-15T09:30:00.000-04:00,"TR DETECTED: Support=208, Resistance=252.165, Len=20, SlopeUp=false"
2021-06-22T09:30:00.000-04:00,SPRING: conf=0.76 [close=0.284 reclaim=0.102 vol=0.133 age=0.142 tests=0.1] pivot=217.4 pivotAge=9b
2021-06-28T09:30:00.000-04:00,"SOS CONFIRMED: rally=17.692% low=210.77 high=248.06 bars=4 avgVol=4,976,883.25 adjMinRally=3.5"
2021-06-28T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=100 | HL=25(val=8.716) VolDry=0(vol%=149.673 adj=70) Supply=-15 Spread=0(atr%=185.385 adj=85) PB=15(pct=58.809)
2021-06-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.185
2021-06-29T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=100 | HL=25(val=8.716) VolDry=0(vol%=153.877 adj=70) Supply=-15 Spread=2(atr%=137.593 adj=85) PB=15(pct=58.809)
2021-06-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.721
2021-06-30T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=100 | HL=25(val=8.716) VolDry=0(vol%=130.336 adj=70) Supply=-15 Spread=5(atr%=115.838 adj=85) PB=15(pct=58.809)
2021-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.763
2021-06-30T09:30:00.000-04:00,LPS ENTRY: price=253.3 score=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.821 volOk=true bars=3 pullback=58.809%
2021-07-06T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=12.51) VolDry=25(vol%=44.458 adj=70) Supply=0 Spread=15(atr%=78.403 adj=85) PB=15(pct=34.273)
2021-07-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-07-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.846
2021-07-07T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=11.7) VolDry=15(vol%=70.496 adj=70) Supply=0 Spread=5(atr%=122.346 adj=85) PB=15(pct=38.788)
2021-07-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-07-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.894
2021-07-07T09:30:00.000-04:00,LPS ENTRY: price=251.97 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.951 volOk=true bars=2 pullback=38.788%
2021-07-14T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=85 | HL=25(val=10.173) VolDry=8(vol%=96.615 adj=70) Supply=-5 Spread=2(atr%=148.917 adj=85) PB=15(pct=53.607)
2021-07-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2021-07-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=41 vpRatio=1.088
2021-07-15T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=85 | HL=25(val=5.947) VolDry=8(vol%=84.836 adj=70) Supply=0 Spread=2(atr%=130.48 adj=85) PB=0(pct=77.179)
