Date,Message
1984-05-02T09:30:00.000-04:00,SCORE_FAM: total=91.742 capped=92 cap=100 scaled=91.742 | Struct=20.4(0.68) Vol=3.75(-0.55) Phase=18.2(0.91) VP=12(1) Spring=0(0) Ctx=11.18(0.86)
1984-05-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1984-05-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1984-05-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-05-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-05-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-05-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=119 vpRatio=1.243
1984-05-02T09:30:00.000-04:00,LPS ENTRY: price=1.177 score=92 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.6 volOk=true bars=2 pullback=25%
1984-05-02T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=1.142 stack=0 vwapW=1.169 vwapM=1.173 VAL=0.988
1984-05-22T09:30:00.000-04:00,SPRING: conf=0.67 [close=0.2 reclaim=0.042 vol=0.184 age=0.144 tests=0.1] pivot=1.156 pivotAge=6b
1984-06-14T09:30:00.000-04:00,SCORE_FAM: total=114.602 capped=95 cap=95 scaled=119.602 | Struct=30(1) Vol=18.25(0.73) Phase=14(0.7) VP=12(1) Spring=0(0) Ctx=11.18(0.86)
1984-06-14T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=1
1984-06-14T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1984-06-14T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1984-06-14T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-06-14T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-06-14T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-5 Failed=0 totalPen=-5 | regime=1 vpBins=119 vpRatio=1.637
1984-06-15T09:30:00.000-04:00,SCORE_FAM: total=114.602 capped=95 cap=95 scaled=119.602 | Struct=30(1) Vol=18.25(0.73) Phase=14(0.7) VP=12(1) Spring=0(0) Ctx=11.18(0.86)
1984-06-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=1
1984-06-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1984-06-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1984-06-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-06-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-06-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-5 Failed=0 totalPen=-5 | regime=1 vpBins=119 vpRatio=1.642
1984-06-18T09:30:00.000-04:00,SCORE_FAM: total=114.602 capped=95 cap=95 scaled=119.602 | Struct=30(1) Vol=18.25(0.73) Phase=14(0.7) VP=12(1) Spring=0(0) Ctx=11.18(0.86)
1984-06-18T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=1
1984-06-18T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1984-06-18T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1984-06-18T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-06-18T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-06-18T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-5 Failed=0 totalPen=-5 | regime=1 vpBins=119 vpRatio=1.651
1984-06-19T09:30:00.000-04:00,SCORE_FAM: total=112.322 capped=100 cap=100 scaled=112.322 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=18.2(0.91) VP=12(1) Spring=0(0) Ctx=11.18(0.86)
1984-06-19T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=0
1984-06-19T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1984-06-19T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-06-19T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-06-19T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-06-19T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.539
