Date,Message
2003-05-28T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-05-28T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-05-28T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-05-28T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-05-28T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.059
2003-05-29T21:30:00.000+08:00,SCORE_FAM: total=80.6 capped=81 cap=85 scaled=95.6 | Struct=24.975(0.833) Vol=10.95(0.438) Phase=10.4(0.52) VP=6.6(0.55) Spring=0(0) Ctx=6.825(0.525)
2003-05-29T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-05-29T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2003-05-29T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-05-29T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-05-29T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-05-29T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=53 vpRatio=0.916
2003-05-30T21:30:00.000+08:00,SCORE_FAM: total=80.6 capped=81 cap=85 scaled=95.6 | Struct=24.975(0.833) Vol=10.95(0.438) Phase=10.4(0.52) VP=6.6(0.55) Spring=0(0) Ctx=6.825(0.525)
2003-05-30T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-05-30T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2003-05-30T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-05-30T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-05-30T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-05-30T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=53 vpRatio=1
2003-05-30T21:30:00.000+08:00,LPS ENTRY: price=96.95 score=81 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.908 volOk=true bars=3 pullback=10.044%
2003-06-05T21:30:00.000+08:00,SCORE_FAM: total=85.4 capped=85 cap=85 scaled=100.4 | Struct=24.975(0.833) Vol=10.95(0.438) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-05T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-06-05T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
