Date,Message
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.577 [close=0.131 reclaim=0.08 vol=0.154 age=0.113 tests=0.1] pivot=39.7 pivotAge=49b
2010-05-14T09:30:00.000-04:00,SPRING: conf=0.759 [close=0.229 reclaim=0.169 vol=0.117 age=0.144 tests=0.1] pivot=39.29 pivotAge=6b
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.889 [close=0.289 reclaim=0.241 vol=0.158 age=0.101 tests=0.1] pivot=37.025 pivotAge=73b
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.75 [close=0.295 reclaim=0.152 vol=0.097 age=0.14 tests=0.067] pivot=37.02 pivotAge=11b
2010-06-30T09:30:00.000-04:00,SPRING: conf=0.36 [close=0.031 reclaim=0.015 vol=0.079 age=0.136 tests=0.1] pivot=36.55 pivotAge=16b
2010-10-18T09:30:00.000-04:00,SPRING: conf=0.662 [close=0.286 reclaim=0.048 vol=0.123 age=0.139 tests=0.067] pivot=37.96 pivotAge=12b
2011-03-15T09:30:00.000-04:00,SPRING: conf=0.613 [close=0.2 reclaim=0.068 vol=0.118 age=0.128 tests=0.1] pivot=44.3 pivotAge=26b
2011-05-17T09:30:00.000-04:00,SPRING: conf=0.607 [close=0.254 reclaim=0.051 vol=0.136 age=0.132 tests=0.033] pivot=43.53 pivotAge=20b
2011-05-17T09:30:00.000-04:00,SPRING: conf=0.616 [close=0.254 reclaim=0.075 vol=0.136 age=0.117 tests=0.033] pivot=43.4 pivotAge=42b
2011-06-27T09:30:00.000-04:00,SPRING: conf=0.555 [close=0.212 reclaim=0.112 vol=0.085 age=0.08 tests=0.067] pivot=39.53 pivotAge=131b
2011-07-18T09:30:00.000-04:00,SPRING: conf=0.763 [close=0.252 reclaim=0.138 vol=0.135 age=0.138 tests=0.1] pivot=39.24 pivotAge=13b
2011-08-05T09:30:00.000-04:00,SPRING: conf=0.56 [close=0.13 reclaim=0.06 vol=0.2 age=0.07 tests=0.1] pivot=37.11 pivotAge=173b
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.6 [close=0.28 reclaim=0.016 vol=0.173 age=0.064 tests=0.067] pivot=36.21 pivotAge=201b
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.651 [close=0.28 reclaim=0.073 vol=0.173 age=0.058 tests=0.067] pivot=35.55 pivotAge=239b
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.679 [close=0.28 reclaim=0.107 vol=0.173 age=0.052 tests=0.067] pivot=35.16 pivotAge=279b
2011-08-23T09:30:00.000-04:00,SPRING: conf=0.719 [close=0.298 reclaim=0.109 vol=0.105 age=0.141 tests=0.067] pivot=33.69 pivotAge=10b
2011-09-01T09:30:00.000-04:00,"TR DETECTED: Support=32.31, Resistance=38.75, Len=20, SlopeUp=false"
2011-09-01T09:30:00.000-04:00,"VPOC SHIFT: Prior=40.776, will compare when VP recalculates"
2011-09-12T09:30:00.000-04:00,SPRING: conf=0.649 [close=0.3 reclaim=0.023 vol=0.121 age=0.138 tests=0.067] pivot=32.31 pivotAge=13b
2011-09-26T09:30:00.000-04:00,SPRING: conf=0.601 [close=0.274 reclaim=0.059 vol=0.126 age=0.141 tests=0] pivot=31.21 pivotAge=10b
2011-10-03T09:30:00.000-04:00,"TR DETECTED: Support=28.53, Resistance=34.98, Len=20, SlopeUp=false"
2011-10-03T09:30:00.000-04:00,"VPOC SHIFT: Prior=32.556, will compare when VP recalculates"
2011-10-04T09:30:00.000-04:00,SPRING: conf=0.828 [close=0.28 reclaim=0.168 vol=0.137 age=0.142 tests=0.1] pivot=28.53 pivotAge=8b
2011-11-04T09:30:00.000-04:00,"TR DETECTED: Support=30.92, Resistance=37.54, Len=20, SlopeUp=true"
2011-11-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=31.73, will compare when VP recalculates"
2011-12-08T09:30:00.000-05:00,"TR DETECTED: Support=28.28, Resistance=34.19, Len=20, SlopeUp=false"
2011-12-08T09:30:00.000-05:00,"VPOC SHIFT: Prior=36.664, will compare when VP recalculates"
2012-01-25T09:30:00.000-05:00,"TR DETECTED: Support=32.574, Resistance=37.94, Len=20, SlopeUp=true"
2012-01-25T09:30:00.000-05:00,"VPOC SHIFT: Prior=32.174, will compare when VP recalculates"
2012-02-27T09:30:00.000-05:00,"SOS CONFIRMED: rally=3.921% low=37.75 high=39.23 bars=2 avgVol=32,700,184 adjMinRally=2.8"
2012-02-27T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=3.933) VolDry=0(vol%=104.088 adj=56) Supply=-5 Spread=0(atr%=172.557 adj=68) PB=0(pct=97.298)
2012-02-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-02-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-02-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=2.224
2012-04-12T09:30:00.000-04:00,"TR DETECTED: Support=42.66, Resistance=46.49, Len=20, SlopeUp=false"
2012-04-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=38.179, will compare when VP recalculates"
2012-04-23T09:30:00.000-04:00,SPRING: conf=0.634 [close=0.272 reclaim=0.041 vol=0.08 age=0.142 tests=0.1] pivot=42.66 pivotAge=9b
2012-06-11T09:30:00.000-04:00,"TR DETECTED: Support=30.83, Resistance=37.27, Len=20, SlopeUp=false"
2012-06-11T09:30:00.000-04:00,"VPOC SHIFT: Prior=43.553, will compare when VP recalculates"
2012-07-23T09:30:00.000-04:00,SPRING: conf=0.787 [close=0.287 reclaim=0.161 vol=0.098 age=0.141 tests=0.1] pivot=33.54 pivotAge=10b
2012-09-07T09:30:00.000-04:00,"SOS CONFIRMED: rally=5.413% low=37.5 high=39.53 bars=2 avgVol=34,722,248 adjMinRally=2.8"
2012-09-07T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=93 cap=100 | HL=25(val=7.143) VolDry=8(vol%=80.893 adj=56) Supply=0 Spread=10(atr%=68.889 adj=68) PB=15(pct=26.108)
2012-09-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-09-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2012-09-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.384
2012-09-10T09:30:00.000-04:00,SCORE_CORE: raw=73 capped=73 cap=100 | HL=25(val=5.69) VolDry=8(vol%=70.483 adj=56) Supply=0 Spread=5(atr%=100.076 adj=68) PB=15(pct=39.409)
2012-09-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-09-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2012-09-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.144
2012-09-11T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=5.689) VolDry=8(vol%=68.474 adj=56) Supply=0 Spread=2(atr%=103.686 adj=68) PB=15(pct=39.414)
2012-09-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-09-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2012-09-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.21
2012-09-11T09:30:00.000-04:00,LPS ENTRY: price=39.6 score=70 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.967 volOk=true bars=3 pullback=39.414%
2012-09-18T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=83 cap=100 | HL=25(val=11.703) VolDry=8(vol%=72.545 adj=56) Supply=0 Spread=10(atr%=79.695 adj=68) PB=15(pct=38.424)
2012-09-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
