Date,Message
1987-04-10T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-10T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-10T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.914
1987-04-13T21:30:00.000+08:00,SCORE_FAM: total=113.84 capped=100 cap=100 scaled=113.84 | Struct=22.5(0.75) Vol=18.25(0.73) Phase=9.4(0.47) VP=7.5(0.625) Spring=0.5(0.1) Ctx=13(1)
1987-04-13T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1987-04-13T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-13T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-13T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-13T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-13T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.94
1987-04-14T21:30:00.000+08:00,SCORE_FAM: total=113.84 capped=100 cap=100 scaled=113.84 | Struct=22.5(0.75) Vol=18.25(0.73) Phase=9.4(0.47) VP=7.5(0.625) Spring=0.5(0.1) Ctx=13(1)
1987-04-14T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1987-04-14T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-14T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-14T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-14T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-14T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=1.014
1987-04-14T21:30:00.000+08:00,LPS ENTRY: price=0.304 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.462 volOk=true bars=4 pullback=39.474%
