Date,Message
2010-03-16T09:30:00.000-04:00,"TR DETECTED: Support=54.6, Resistance=59.85, Len=20, SlopeUp=true"
2010-03-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=20, userMax=30), rangeSize=5.25, binSize=0.175"
2010-03-16T09:30:00.000-04:00,"VP FULL: VPOC=56.963 VAH=58.45 VAL=54.6 bins=30 totalVol=97,860,284"
2010-03-16T09:30:00.000-04:00,"VPOC SHIFT: Prior=57.221, will compare when VP recalculates"
2010-03-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=20, userMax=30), rangeSize=5.36, binSize=0.179"
2010-03-17T09:30:00.000-04:00,"VP FULL: VPOC=57.191 VAH=58.531 VAL=54.6 bins=30 totalVol=84,347,958"
2010-03-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=20, userMax=30), rangeSize=5.44, binSize=0.175"
2010-03-22T09:30:00.000-04:00,"VP FULL: VPOC=59.075 VAH=59.514 VAL=57.408 bins=31 totalVol=83,731,292"
2010-03-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=41 (trLen=20, userMax=30), rangeSize=7.48, binSize=0.182"
2010-03-23T09:30:00.000-04:00,"VP FULL: VPOC=59.07 VAH=59.526 VAL=57.337 bins=41 totalVol=87,814,733"
2010-04-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=33 (trLen=30, userMax=30), rangeSize=5.68, binSize=0.172"
2010-04-12T09:30:00.000-04:00,"VP FULL: VPOC=59.206 VAH=60.669 VAL=56.71 bins=33 totalVol=126,491,931"
2010-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=46 (trLen=40, userMax=30), rangeSize=8.13, binSize=0.177"
2010-04-15T09:30:00.000-04:00,"VP FULL: VPOC=61.051 VAH=61.67 VAL=57.781 bins=46 totalVol=168,176,833"
2010-04-22T09:30:00.000-04:00,SPRING: conf=0.829 [close=0.281 reclaim=0.232 vol=0.078 age=0.137 tests=0.1] pivot=59.1 pivotAge=14b
2010-04-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=40 (trLen=40, userMax=30), rangeSize=6.97, binSize=0.174"
2010-04-26T09:30:00.000-04:00,"VP FULL: VPOC=60.979 VAH=61.763 VAL=58.975 bins=40 totalVol=160,812,086"
2010-05-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=51 (trLen=50, userMax=30), rangeSize=9.08, binSize=0.178"
2010-05-05T09:30:00.000-04:00,"VP FULL: VPOC=60.742 VAH=61.722 VAL=58.695 bins=51 totalVol=206,663,605"
2010-05-05T09:30:00.000-04:00,SPRING: conf=0.637 [close=0.172 reclaim=0.068 vol=0.178 age=0.12 tests=0.1] pivot=56.71 pivotAge=38b
2010-05-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=51 (trLen=50, userMax=30), rangeSize=9.08, binSize=0.178"
