Date,Message
2010-03-05T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=115, userMax=30), rangeSize=1.246, binSize=0.052"
2010-03-05T09:30:00.000-05:00,"VP FULL: VPOC=6.947 VAH=7.44 VAL=6.765 bins=24 totalVol=64,218,704,892"
2010-03-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=115, userMax=30), rangeSize=1.246, binSize=0.052"
2010-03-08T09:30:00.000-05:00,"VP FULL: VPOC=6.947 VAH=7.44 VAL=6.765 bins=24 totalVol=63,780,988,884"
2010-03-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=115, userMax=30), rangeSize=1.246, binSize=0.052"
2010-03-09T09:30:00.000-05:00,"VP FULL: VPOC=6.947 VAH=7.44 VAL=6.765 bins=24 totalVol=63,424,024,508"
2010-03-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=115, userMax=30), rangeSize=1.246, binSize=0.052"
2010-03-10T09:30:00.000-05:00,"VP FULL: VPOC=6.947 VAH=7.44 VAL=6.765 bins=24 totalVol=62,829,983,980"
2010-03-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=115, userMax=30), rangeSize=1.246, binSize=0.052"
2010-03-11T09:30:00.000-05:00,"VP FULL: VPOC=6.947 VAH=7.44 VAL=6.765 bins=24 totalVol=62,279,105,608"
2010-03-30T09:30:00.000-04:00,"TR DETECTED: Support=7.426, Resistance=8.481, Len=20, SlopeUp=true"
2010-03-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.055, binSize=0.044"
2010-03-30T09:30:00.000-04:00,"VP FULL: VPOC=7.976 VAH=8.13 VAL=7.426 bins=24 totalVol=10,608,528,576"
2010-03-30T09:30:00.000-04:00,"VPOC SHIFT: Prior=6.947, will compare when VP recalculates"
2010-04-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.861, binSize=0.036"
2010-04-01T09:30:00.000-04:00,"VP FULL: VPOC=8.006 VAH=8.239 VAL=7.809 bins=24 totalVol=10,904,052,348"
2010-04-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.798, binSize=0.033"
2010-04-06T09:30:00.000-04:00,"VP FULL: VPOC=7.965 VAH=8.314 VAL=7.782 bins=24 totalVol=10,706,066,924"
2010-04-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.777, binSize=0.032"
2010-04-07T09:30:00.000-04:00,"VP FULL: VPOC=7.976 VAH=8.413 VAL=7.862 bins=24 totalVol=10,414,307,976"
2010-04-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.819, binSize=0.034"
2010-04-12T09:30:00.000-04:00,"VP FULL: VPOC=7.982 VAH=8.442 VAL=7.862 bins=24 totalVol=10,236,454,568"
2010-04-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.916, binSize=0.038"
2010-04-14T09:30:00.000-04:00,"VP FULL: VPOC=8.416 VAH=8.55 VAL=7.862 bins=24 totalVol=10,006,331,860"
2010-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.031, binSize=0.043"
2010-04-15T09:30:00.000-04:00,"VP FULL: VPOC=8.443 VAH=8.55 VAL=7.862 bins=24 totalVol=9,932,159,480"
2010-04-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.031, binSize=0.043"
2010-04-16T09:30:00.000-04:00,"VP FULL: VPOC=8.443 VAH=8.593 VAL=7.862 bins=24 totalVol=10,340,595,216"
2010-04-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.187, binSize=0.049"
2010-04-19T09:30:00.000-04:00,"VP FULL: VPOC=8.004 VAH=8.524 VAL=7.782 bins=24 totalVol=15,409,379,032"
2010-04-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.432, binSize=0.06"
2010-04-21T09:30:00.000-04:00,"VP FULL: VPOC=8.429 VAH=8.638 VAL=7.862 bins=24 totalVol=15,779,946,408"
2010-04-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.664, binSize=0.069"
2010-04-22T09:30:00.000-04:00,"VP FULL: VPOC=7.967 VAH=8.695 VAL=7.932 bins=24 totalVol=15,977,153,068"
2010-04-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.858, binSize=0.077"
2010-04-23T09:30:00.000-04:00,"VP FULL: VPOC=7.979 VAH=8.792 VAL=7.862 bins=24 totalVol=16,368,408,380"
2010-04-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.858, binSize=0.077"
2010-04-26T09:30:00.000-04:00,"VP FULL: VPOC=7.979 VAH=8.792 VAL=7.862 bins=24 totalVol=16,431,153,864"
2010-04-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.858, binSize=0.077"
2010-04-27T09:30:00.000-04:00,"VP FULL: VPOC=8.443 VAH=8.869 VAL=7.94 bins=24 totalVol=16,646,995,552"
2010-04-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.858, binSize=0.077"
2010-04-28T09:30:00.000-04:00,"VP FULL: VPOC=8.443 VAH=8.869 VAL=7.94 bins=24 totalVol=16,958,489,228"
2010-04-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.858, binSize=0.077"
