Date,Message
2010-03-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=51 (trLen=28, userMax=30), rangeSize=9.4, binSize=0.184"
2010-03-03T09:30:00.000-05:00,"VP FULL: VPOC=52.435 VAH=55.845 VAL=50.5 bins=51 totalVol=308,494,975"
2010-03-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=52 (trLen=30, userMax=30), rangeSize=9.43, binSize=0.181"
2010-03-04T09:30:00.000-05:00,"VP FULL: VPOC=52.404 VAH=56.847 VAL=50.5 bins=52 totalVol=328,571,580"
2010-03-12T09:30:00.000-05:00,"VP ADAPTIVE: nBins=52 (trLen=35, userMax=30), rangeSize=9.43, binSize=0.181"
2010-03-12T09:30:00.000-05:00,"VP FULL: VPOC=52.404 VAH=57.391 VAL=50.5 bins=52 totalVol=356,166,088"
2010-03-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=35 (trLen=20, userMax=30), rangeSize=6.28, binSize=0.179"
2010-03-15T09:30:00.000-04:00,"VP FULL: VPOC=58.427 VAH=59.055 VAL=54.21 bins=35 totalVol=149,266,010"
2010-03-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=35 (trLen=20, userMax=30), rangeSize=6.29, binSize=0.18"
2010-03-17T09:30:00.000-04:00,"VP FULL: VPOC=58.433 VAH=59.242 VAL=54.21 bins=35 totalVol=148,654,331"
2010-03-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=45 (trLen=20, userMax=30), rangeSize=8.3, binSize=0.184"
2010-03-23T09:30:00.000-04:00,"VP FULL: VPOC=59.282 VAH=60.112 VAL=58.268 bins=45 totalVol=154,950,873"
2010-03-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=45 (trLen=20, userMax=30), rangeSize=8.3, binSize=0.184"
2010-03-24T09:30:00.000-04:00,"VP FULL: VPOC=59.282 VAH=60.112 VAL=57.714 bins=45 totalVol=160,588,893"
2010-03-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=45 (trLen=20, userMax=30), rangeSize=8.3, binSize=0.184"
2010-03-25T09:30:00.000-04:00,"VP FULL: VPOC=59.282 VAH=60.112 VAL=58.268 bins=45 totalVol=150,622,748"
2010-03-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=36 (trLen=20, userMax=30), rangeSize=6.46, binSize=0.179"
2010-03-26T09:30:00.000-04:00,"VP FULL: VPOC=59.314 VAH=60.121 VAL=57.788 bins=36 totalVol=163,764,678"
2010-04-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=35 (trLen=20, userMax=30), rangeSize=6.28, binSize=0.179"
2010-04-01T09:30:00.000-04:00,"VP FULL: VPOC=59.266 VAH=62.047 VAL=57.92 bins=35 totalVol=161,409,620"
2010-04-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.08, binSize=0.182"
2010-04-05T09:30:00.000-04:00,"VP FULL: VPOC=60.008 VAH=62.64 VAL=57.92 bins=39 totalVol=161,477,401"
2010-04-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=41 (trLen=20, userMax=30), rangeSize=7.55, binSize=0.184"
2010-04-06T09:30:00.000-04:00,"VP FULL: VPOC=59.854 VAH=62.892 VAL=57.92 bins=41 totalVol=163,110,678"
2010-04-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-09T09:30:00.000-04:00,"VP FULL: VPOC=59.936 VAH=63.323 VAL=58.38 bins=39 totalVol=161,126,502"
2010-04-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-12T09:30:00.000-04:00,"VP FULL: VPOC=59.387 VAH=63.323 VAL=58.38 bins=39 totalVol=151,436,975"
2010-04-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-13T09:30:00.000-04:00,"VP FULL: VPOC=59.936 VAH=63.323 VAL=58.38 bins=39 totalVol=143,529,448"
2010-04-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-14T09:30:00.000-04:00,"VP FULL: VPOC=59.936 VAH=63.323 VAL=58.38 bins=39 totalVol=136,247,202"
2010-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-15T09:30:00.000-04:00,"VP FULL: VPOC=61.218 VAH=63.872 VAL=58.38 bins=39 totalVol=128,321,647"
