Date,Message
2010-04-27T09:30:00.000-04:00,"TR DETECTED: Support=62.63, Resistance=72.83, Len=20, SlopeUp=true"
2010-04-27T09:30:00.000-04:00,"VPOC SHIFT: Prior=66.801, will compare when VP recalculates"
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.788 [close=0.263 reclaim=0.158 vol=0.127 age=0.14 tests=0.1] pivot=58 pivotAge=11b
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.666 [close=0.225 reclaim=0.095 vol=0.105 age=0.142 tests=0.1] pivot=55.74 pivotAge=9b
2010-06-14T09:30:00.000-04:00,"TR DETECTED: Support=54.89, Resistance=65.74, Len=20, SlopeUp=false"
2010-06-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=67.28, will compare when VP recalculates"
2010-08-05T09:30:00.000-04:00,"TR DETECTED: Support=63, Resistance=72.25, Len=20, SlopeUp=true"
2010-08-05T09:30:00.000-04:00,"VPOC SHIFT: Prior=63.666, will compare when VP recalculates"
2010-08-23T09:30:00.000-04:00,SPRING: conf=0.385 [close=0.012 reclaim=0.005 vol=0.125 age=0.143 tests=0.1] pivot=66.78 pivotAge=7b
2010-08-25T09:30:00.000-04:00,SPRING: conf=0.773 [close=0.249 reclaim=0.173 vol=0.123 age=0.128 tests=0.1] pivot=63.56 pivotAge=26b
2010-10-04T09:30:00.000-04:00,"TR DETECTED: Support=68.8, Resistance=80.08, Len=20, SlopeUp=true"
2010-10-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=69.284, will compare when VP recalculates"
2010-12-30T09:30:00.000-05:00,"TR DETECTED: Support=87.45, Resistance=94.89, Len=20, SlopeUp=true"
2010-12-30T09:30:00.000-05:00,"VPOC SHIFT: Prior=79.368, will compare when VP recalculates"
2011-03-11T09:30:00.000-05:00,SPRING: conf=0.767 [close=0.259 reclaim=0.142 vol=0.128 age=0.139 tests=0.1] pivot=98.035 pivotAge=12b
2011-05-18T09:30:00.000-04:00,SPRING: conf=0.805 [close=0.28 reclaim=0.208 vol=0.119 age=0.132 tests=0.067] pivot=102.16 pivotAge=21b
2011-05-25T09:30:00.000-04:00,SPRING_DAILY: conf=0.643 [close=0.235 reclaim=0.087 vol=0.071] support=102.16 pen=1.38
