Date,Message
1968-01-30T09:30:00.000-05:00,"TR DETECTED: Support=2.51, Resistance=2.798, Len=20, SlopeUp=false"
1969-03-17T09:30:00.000-05:00,"TR DETECTED: Support=1.543, Resistance=2.033, Len=140, SlopeUp=false"
1969-03-17T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.777, will compare when VP recalculates"
1969-08-06T09:30:00.000-04:00,"TR DETECTED: Support=1.086, Resistance=1.251, Len=20, SlopeUp=false"
1969-08-06T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.441, will compare when VP recalculates"
1970-01-20T09:30:00.000-05:00,"TR DETECTED: Support=0.852, Resistance=1.037, Len=40, SlopeUp=false"
1970-01-20T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.003, will compare when VP recalculates"
1970-02-11T09:30:00.000-05:00,"TR DETECTED: Support=0.7, Resistance=0.918, Len=20, SlopeUp=false"
1970-02-11T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.937, will compare when VP recalculates"
1970-02-19T09:30:00.000-05:00,"TR DETECTED: Support=0.658, Resistance=0.872, Len=20, SlopeUp=false"
1970-02-19T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.703, will compare when VP recalculates"
1970-05-04T09:30:00.000-04:00,"TR DETECTED: Support=0.617, Resistance=0.782, Len=40, SlopeUp=false"
1970-05-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.687, will compare when VP recalculates"
1970-06-17T09:30:00.000-04:00,"TR DETECTED: Support=0.486, Resistance=0.605, Len=20, SlopeUp=false"
1970-06-17T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.6, will compare when VP recalculates"
1970-07-06T09:30:00.000-04:00,"TR DETECTED: Support=0.407, Resistance=0.531, Len=20, SlopeUp=false"
1970-07-06T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.519, will compare when VP recalculates"
1970-09-28T09:30:00.000-04:00,"TR DETECTED: Support=0.531, Resistance=0.609, Len=20, SlopeUp=true"
1970-09-28T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.509, will compare when VP recalculates"
1971-02-04T09:30:00.000-05:00,"TR DETECTED: Support=0.547, Resistance=0.687, Len=20, SlopeUp=true"
1971-02-04T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.47, will compare when VP recalculates"
1971-03-01T09:30:00.000-05:00,"TR DETECTED: Support=0.663, Resistance=0.79, Len=20, SlopeUp=false"
1971-03-01T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.608, will compare when VP recalculates"
1971-07-07T09:30:00.000-04:00,"TR DETECTED: Support=0.617, Resistance=0.737, Len=20, SlopeUp=false"
1971-07-07T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.782, will compare when VP recalculates"
1971-12-30T09:30:00.000-05:00,"TR DETECTED: Support=0.551, Resistance=0.638, Len=20, SlopeUp=true"
1971-12-30T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.477, will compare when VP recalculates"
1972-02-01T09:30:00.000-05:00,"TR DETECTED: Support=0.704, Resistance=0.856, Len=20, SlopeUp=true"
1972-02-01T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.726, will compare when VP recalculates"
1972-12-20T09:30:00.000-05:00,"TR DETECTED: Support=0.811, Resistance=0.881, Len=20, SlopeUp=false"
1972-12-20T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.748, will compare when VP recalculates"
