Date,Message
2010-03-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=41 (trLen=35, userMax=30), rangeSize=7.33, binSize=0.179"
2010-03-02T09:30:00.000-05:00,"VP FULL: VPOC=60.447 VAH=61.967 VAL=57.14 bins=41 totalVol=199,281,502"
2010-03-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=41 (trLen=35, userMax=30), rangeSize=7.33, binSize=0.179"
2010-03-03T09:30:00.000-05:00,"VP FULL: VPOC=60.447 VAH=61.967 VAL=57.14 bins=41 totalVol=193,653,803"
2010-03-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=41 (trLen=35, userMax=30), rangeSize=7.33, binSize=0.179"
2010-03-04T09:30:00.000-05:00,"VP FULL: VPOC=60.447 VAH=61.967 VAL=57.14 bins=41 totalVol=188,379,928"
2010-03-17T09:30:00.000-04:00,"TR DETECTED: Support=61.72, Resistance=70.49, Len=20, SlopeUp=true"
2010-03-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=47 (trLen=20, userMax=30), rangeSize=8.77, binSize=0.187"
2010-03-17T09:30:00.000-04:00,"VP FULL: VPOC=69.837 VAH=69.93 VAL=63.773 bins=47 totalVol=124,458,229"
2010-03-17T09:30:00.000-04:00,"VPOC SHIFT: Prior=60.447, will compare when VP recalculates"
2010-03-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=48 (trLen=20, userMax=30), rangeSize=8.93, binSize=0.186"
2010-03-18T09:30:00.000-04:00,"VP FULL: VPOC=69.163 VAH=69.256 VAL=63.302 bins=48 totalVol=127,502,225"
2010-03-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=20, userMax=30), rangeSize=11.3, binSize=0.188"
2010-03-19T09:30:00.000-04:00,"VP FULL: VPOC=72.076 VAH=72.17 VAL=65.202 bins=60 totalVol=137,853,606"
2010-03-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=23, userMax=30), rangeSize=11.3, binSize=0.188"
2010-03-25T09:30:00.000-04:00,"VP FULL: VPOC=72.076 VAH=72.17 VAL=65.202 bins=60 totalVol=158,951,855"
2010-03-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=23, userMax=30), rangeSize=11.3, binSize=0.188"
2010-03-26T09:30:00.000-04:00,"VP FULL: VPOC=72.076 VAH=72.17 VAL=65.202 bins=60 totalVol=157,401,082"
2010-03-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=23, userMax=30), rangeSize=11.3, binSize=0.188"
2010-03-29T09:30:00.000-04:00,"VP FULL: VPOC=72.076 VAH=72.17 VAL=65.202 bins=60 totalVol=154,000,721"
2010-03-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=23, userMax=30), rangeSize=11.3, binSize=0.188"
2010-03-30T09:30:00.000-04:00,"VP FULL: VPOC=72.076 VAH=72.17 VAL=66.897 bins=60 totalVol=148,957,549"
2010-03-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=23, userMax=30), rangeSize=11.3, binSize=0.188"
2010-03-31T09:30:00.000-04:00,"VP FULL: VPOC=72.076 VAH=72.17 VAL=65.202 bins=60 totalVol=150,426,537"
2010-04-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=23, userMax=30), rangeSize=11.3, binSize=0.188"
2010-04-01T09:30:00.000-04:00,"VP FULL: VPOC=72.076 VAH=72.17 VAL=66.897 bins=60 totalVol=149,572,994"
2010-04-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=41 (trLen=20, userMax=30), rangeSize=7.4, binSize=0.18"
2010-04-05T09:30:00.000-04:00,"VP FULL: VPOC=72.093 VAH=72.184 VAL=67.491 bins=41 totalVol=147,447,255"
2010-04-13T09:30:00.000-04:00,SPRING: conf=0.546 [close=0.174 reclaim=0.05 vol=0.077 age=0.144 tests=0.1] pivot=70.95 pivotAge=6b
2010-04-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=27 (trLen=20, userMax=30), rangeSize=4.77, binSize=0.177"
2010-04-21T09:30:00.000-04:00,"VP FULL: VPOC=72.442 VAH=73.237 VAL=71.293 bins=27 totalVol=114,397,027"
2010-04-21T09:30:00.000-04:00,"SOS CONFIRMED: rally=6.826% low=69.88 high=74.65 bars=2 avgVol=8,120,384.5 adjMinRally=3.5"
2010-04-21T09:30:00.000-04:00,SCORE_CORE: raw=53 capped=53 cap=100 | HL=25(val=2.333) VolDry=0(vol%=148.241 adj=70) Supply=-15 Spread=0(atr%=210.164 adj=85) PB=8(pct=65.828)
2010-04-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
