Date,Message
1997-06-30T09:30:00.000-04:00,"TR DETECTED: Support=0.069, Resistance=0.085, Len=20, SlopeUp=false"
1997-08-04T09:30:00.000-04:00,"TR DETECTED: Support=0.102, Resistance=0.129, Len=20, SlopeUp=false"
1997-08-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.08, will compare when VP recalculates"
1997-08-15T09:30:00.000-04:00,SPRING: conf=0.619 [close=0.243 reclaim=0.06 vol=0.083 age=0.134 tests=0.1] pivot=0.103 pivotAge=18b
1997-10-10T09:30:00.000-04:00,SPRING: conf=0.528 [close=0.178 reclaim=0.063 vol=0.079 age=0.142 tests=0.067] pivot=0.19 pivotAge=8b
1997-10-23T09:30:00.000-04:00,"TR DETECTED: Support=0.176, Resistance=0.231, Len=20, SlopeUp=false"
1997-10-23T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.118, will compare when VP recalculates"
1997-12-05T09:30:00.000-05:00,"TR DETECTED: Support=0.183, Resistance=0.232, Len=20, SlopeUp=true"
1997-12-05T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.208, will compare when VP recalculates"
1998-01-12T09:30:00.000-05:00,SPRING: conf=0.774 [close=0.196 reclaim=0.141 vol=0.2 age=0.137 tests=0.1] pivot=0.208 pivotAge=14b
1998-01-15T09:30:00.000-05:00,"SOS CONFIRMED: rally=20.854% low=0.207 high=0.251 bars=4 avgVol=146,215,450 adjMinRally=3.5"
1998-01-15T09:30:00.000-05:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=18.557) VolDry=15(vol%=82.268 adj=70) Supply=0 Spread=10(atr%=86.171 adj=85) PB=15(pct=25.301)
1998-01-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-01-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-01-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.323
1998-01-16T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=80 cap=80 | HL=25(val=18.041) VolDry=25(vol%=58.665 adj=70) Supply=0 Spread=10(atr%=85.213 adj=85) PB=15(pct=27.711)
1998-01-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
