Date,Message
2010-05-18T09:30:00.000-04:00,SPRING: conf=0.293 [close=0.03 reclaim=0.011 vol=0.067 age=0.084 tests=0.1] pivot=0.313 pivotAge=117b
2010-06-02T09:30:00.000-04:00,"TR DETECTED: Support=0.296, Resistance=0.382, Len=20, SlopeUp=false"
2010-06-02T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.426, will compare when VP recalculates"
2010-06-14T09:30:00.000-04:00,"TR DETECTED: Support=0.272, Resistance=0.338, Len=20, SlopeUp=false"
2010-06-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.315, will compare when VP recalculates"
2010-08-11T09:30:00.000-04:00,SPRING: conf=0.394 [close=0.049 reclaim=0.016 vol=0.085 age=0.144 tests=0.1] pivot=0.222 pivotAge=6b
2010-09-20T09:30:00.000-04:00,"SOS CONFIRMED: rally=24.277% low=0.216 high=0.269 bars=17 avgVol=883,703,112.941 adjMinRally=2.8"
2010-09-20T09:30:00.000-04:00,SCORE_CORE: raw=129 capped=100 cap=100 | HL=25(val=12.366) VolDry=25(vol%=50.155 adj=56) Supply=0 Spread=2(atr%=108.274 adj=68) PB=15(pct=14.286)
2010-09-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-3 FinAuc=5 OEL=10 Unfin=0
2010-09-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.794
2010-09-21T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=12.366) VolDry=0(vol%=125.779 adj=56) Supply=-10 Spread=0(atr%=151.886 adj=68) PB=15(pct=14.286)
2010-09-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
