Date,Message
2010-05-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=100, userMax=30), rangeSize=0.111, binSize=0.005"
2010-05-04T09:30:00.000-04:00,"VP FULL: VPOC=0.416 VAH=0.446 VAL=0.405 bins=24 totalVol=67,028,690,360"
2010-05-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=100, userMax=30), rangeSize=0.111, binSize=0.005"
2010-05-05T09:30:00.000-04:00,"VP FULL: VPOC=0.416 VAH=0.446 VAL=0.405 bins=24 totalVol=67,687,938,360"
2010-05-18T09:30:00.000-04:00,SPRING: conf=0.293 [close=0.03 reclaim=0.011 vol=0.067 age=0.084 tests=0.1] pivot=0.313 pivotAge=117b
2010-06-02T09:30:00.000-04:00,"TR DETECTED: Support=0.296, Resistance=0.382, Len=20, SlopeUp=false"
2010-06-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.086, binSize=0.004"
2010-06-02T09:30:00.000-04:00,"VP FULL: VPOC=0.33 VAH=0.35 VAL=0.296 bins=24 totalVol=19,561,243,440"
2010-06-02T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.416, will compare when VP recalculates"
2010-06-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=22, userMax=30), rangeSize=0.086, binSize=0.004"
2010-06-07T09:30:00.000-04:00,"VP FULL: VPOC=0.316 VAH=0.35 VAL=0.296 bins=24 totalVol=19,488,124,520"
2010-06-14T09:30:00.000-04:00,"TR DETECTED: Support=0.272, Resistance=0.338, Len=20, SlopeUp=false"
2010-06-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.066, binSize=0.003"
2010-06-14T09:30:00.000-04:00,"VP FULL: VPOC=0.314 VAH=0.324 VAL=0.28 bins=24 totalVol=14,547,649,720"
2010-06-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.316, will compare when VP recalculates"
2010-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.077, binSize=0.003"
2010-06-29T09:30:00.000-04:00,"VP FULL: VPOC=0.307 VAH=0.321 VAL=0.283 bins=24 totalVol=20,656,903,480"
2010-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-06-30T09:30:00.000-04:00,"VP FULL: VPOC=0.315 VAH=0.317 VAL=0.279 bins=24 totalVol=20,605,838,000"
2010-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-01T09:30:00.000-04:00,"VP FULL: VPOC=0.308 VAH=0.31 VAL=0.259 bins=24 totalVol=19,779,233,200"
2010-07-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-02T09:30:00.000-04:00,"VP FULL: VPOC=0.315 VAH=0.317 VAL=0.279 bins=24 totalVol=18,650,099,760"
2010-07-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-06T09:30:00.000-04:00,"VP FULL: VPOC=0.308 VAH=0.31 VAL=0.259 bins=24 totalVol=18,292,396,080"
2010-07-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-07T09:30:00.000-04:00,"VP FULL: VPOC=0.308 VAH=0.31 VAL=0.259 bins=24 totalVol=18,236,086,840"
2010-07-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-08T09:30:00.000-04:00,"VP FULL: VPOC=0.281 VAH=0.31 VAL=0.255 bins=24 totalVol=18,052,734,520"
2010-07-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-09T09:30:00.000-04:00,"VP FULL: VPOC=0.281 VAH=0.303 VAL=0.255 bins=24 totalVol=17,629,378,440"
2010-07-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-12T09:30:00.000-04:00,"VP FULL: VPOC=0.281 VAH=0.303 VAL=0.255 bins=24 totalVol=17,481,302,440"
2010-07-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-13T09:30:00.000-04:00,"VP FULL: VPOC=0.281 VAH=0.3 VAL=0.255 bins=24 totalVol=17,659,427,600"
2010-07-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-14T09:30:00.000-04:00,"VP FULL: VPOC=0.281 VAH=0.296 VAL=0.255 bins=24 totalVol=18,487,722,560"
2010-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-15T09:30:00.000-04:00,"VP FULL: VPOC=0.281 VAH=0.296 VAL=0.255 bins=24 totalVol=18,791,496,440"
2010-07-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-16T09:30:00.000-04:00,"VP FULL: VPOC=0.281 VAH=0.29 VAL=0.255 bins=24 totalVol=19,493,718,080"
2010-07-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-19T09:30:00.000-04:00,"VP FULL: VPOC=0.281 VAH=0.29 VAL=0.255 bins=24 totalVol=19,620,703,680"
2010-07-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-20T09:30:00.000-04:00,"VP FULL: VPOC=0.26 VAH=0.286 VAL=0.255 bins=24 totalVol=20,204,133,680"
2010-07-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.082, binSize=0.003"
2010-07-21T09:30:00.000-04:00,"VP FULL: VPOC=0.26 VAH=0.286 VAL=0.255 bins=24 totalVol=19,861,324,800"
2010-07-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.044, binSize=0.002"
2010-07-22T09:30:00.000-04:00,"VP FULL: VPOC=0.261 VAH=0.272 VAL=0.247 bins=24 totalVol=14,972,330,840"
2010-07-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.06, binSize=0.003"
2010-07-29T09:30:00.000-04:00,"VP FULL: VPOC=0.261 VAH=0.264 VAL=0.232 bins=24 totalVol=18,253,138,800"
2010-07-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.064, binSize=0.003"
2010-07-30T09:30:00.000-04:00,"VP FULL: VPOC=0.259 VAH=0.266 VAL=0.231 bins=24 totalVol=18,500,772,080"
2010-08-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.065, binSize=0.003"
2010-08-03T09:30:00.000-04:00,"VP FULL: VPOC=0.258 VAH=0.265 VAL=0.23 bins=24 totalVol=18,924,116,080"
2010-08-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.066, binSize=0.003"
2010-08-11T09:30:00.000-04:00,"VP FULL: VPOC=0.258 VAH=0.265 VAL=0.232 bins=24 totalVol=26,165,386,480"
2010-08-11T09:30:00.000-04:00,SPRING: conf=0.394 [close=0.049 reclaim=0.016 vol=0.085 age=0.144 tests=0.1] pivot=0.222 pivotAge=6b
2010-08-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.066, binSize=0.003"
2010-08-12T09:30:00.000-04:00,"VP FULL: VPOC=0.258 VAH=0.265 VAL=0.229 bins=24 totalVol=26,885,814,520"
2010-08-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.066, binSize=0.003"
2010-08-13T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.262 VAL=0.221 bins=24 totalVol=27,946,519,160"
2010-08-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.066, binSize=0.003"
2010-08-16T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.262 VAL=0.221 bins=24 totalVol=28,023,616,120"
2010-08-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.066, binSize=0.003"
2010-08-17T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.262 VAL=0.221 bins=24 totalVol=27,793,071,760"
2010-08-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.066, binSize=0.003"
2010-08-18T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.26 VAL=0.221 bins=24 totalVol=27,537,433,640"
2010-08-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.049, binSize=0.002"
2010-08-19T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.239 VAL=0.216 bins=24 totalVol=19,864,107,840"
2010-09-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.049, binSize=0.002"
2010-09-13T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.251 VAL=0.216 bins=24 totalVol=32,214,170,400"
2010-09-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.049, binSize=0.002"
2010-09-14T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.251 VAL=0.216 bins=24 totalVol=32,229,157,920"
2010-09-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.049, binSize=0.002"
2010-09-15T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.251 VAL=0.216 bins=24 totalVol=32,101,351,440"
2010-09-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.049, binSize=0.002"
2010-09-16T09:30:00.000-04:00,"VP FULL: VPOC=0.234 VAH=0.249 VAL=0.216 bins=24 totalVol=31,145,823,160"
2010-09-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-17T09:30:00.000-04:00,"VP FULL: VPOC=0.25 VAH=0.254 VAL=0.236 bins=24 totalVol=15,204,069,920"
2010-09-20T09:30:00.000-04:00,"SOS CONFIRMED: rally=24.277% low=0.216 high=0.269 bars=17 avgVol=883,703,112.941 adjMinRally=2.8"
2010-09-20T09:30:00.000-04:00,SCORE_CORE: raw=122 capped=100 cap=100 | HL=25(val=12.366) VolDry=25(vol%=50.155 adj=56) Supply=0 Spread=2(atr%=108.274 adj=68) PB=15(pct=14.286)
2010-09-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=0 OEL=10 Unfin=0
2010-09-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-21T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.254 VAL=0.236 bins=24 totalVol=14,341,974,760"
2010-09-21T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=12.366) VolDry=0(vol%=125.779 adj=56) Supply=-10 Spread=0(atr%=151.886 adj=68) PB=15(pct=14.286)
2010-09-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=0 OEL=10 Unfin=0
2010-09-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
