Date,Message
2010-08-12T09:30:00.000-04:00,"TR DETECTED: Support=1.159, Resistance=1.483, Len=20, SlopeUp=false"
2010-08-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.324, binSize=0.014"
2010-08-12T09:30:00.000-04:00,"VP FULL: VPOC=1.382 VAH=1.402 VAL=1.213 bins=24 totalVol=312,707,283"
2010-09-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.385, binSize=0.016"
2010-09-16T09:30:00.000-04:00,"VP FULL: VPOC=1.392 VAH=1.448 VAL=1.272 bins=24 totalVol=402,251,588"
2010-09-24T09:30:00.000-04:00,SPRING: conf=0.7 [close=0.25 reclaim=0.157 vol=0.085 age=0.141 tests=0.067] pivot=1.317 pivotAge=10b
2010-11-01T09:30:00.000-04:00,"SOS CONFIRMED: rally=30.822% low=1.159 high=1.517 bars=26 avgVol=9,036,922.385 adjMinRally=3.5"
2010-11-01T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=80 | HL=25(val=22.542) VolDry=15(vol%=75.654 adj=70) Supply=0 Spread=0(atr%=191.281 adj=85) PB=15(pct=26.866)
2010-11-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-02T09:30:00.000-04:00,SCORE_CORE: raw=82 capped=80 cap=80 | HL=25(val=21.047) VolDry=25(vol%=64.589 adj=70) Supply=0 Spread=2(atr%=149.629 adj=85) PB=15(pct=31.716)
2010-11-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-03T09:30:00.000-04:00,SCORE_CORE: raw=102 capped=80 cap=80 | HL=25(val=21.047) VolDry=25(vol%=63.763 adj=70) Supply=0 Spread=2(atr%=150.416 adj=85) PB=15(pct=31.716)
2010-11-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-03T09:30:00.000-04:00,LPS ENTRY: price=1.451 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.455 volOk=true bars=3 pullback=31.716%
2010-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-04T09:30:00.000-04:00,"VP FULL: VPOC=1.376 VAH=1.448 VAL=1.32 bins=24 totalVol=667,655,850"
2010-11-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-05T09:30:00.000-04:00,"VP FULL: VPOC=1.376 VAH=1.448 VAL=1.32 bins=24 totalVol=657,845,106"
2010-11-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-08T09:30:00.000-05:00,"VP FULL: VPOC=1.376 VAH=1.448 VAL=1.304 bins=24 totalVol=644,008,298"
2010-11-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-09T09:30:00.000-05:00,"VP FULL: VPOC=1.376 VAH=1.448 VAL=1.304 bins=24 totalVol=634,713,164"
2010-11-09T09:30:00.000-05:00,SCORE_CORE: raw=45 capped=45 cap=80 | HL=25(val=38.298) VolDry=0(vol%=158.973 adj=70) Supply=-15 Spread=0(atr%=155.191 adj=85) PB=15(pct=17.722)
2010-11-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-10T09:30:00.000-05:00,"VP FULL: VPOC=1.376 VAH=1.448 VAL=1.304 bins=24 totalVol=627,705,412"
2010-11-10T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=80 | HL=25(val=38.298) VolDry=0(vol%=333.531 adj=70) Supply=-15 Spread=0(atr%=269.212 adj=85) PB=15(pct=17.724)
2010-11-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
