Date,Message
2021-06-24T08:00:00.000+01:00,"TR DETECTED: Support=339.7, Resistance=411.85, Len=20, SlopeUp=true"
2021-09-27T08:00:00.000+01:00,"SOS CONFIRMED: rally=7.207% low=442.6 high=474.5 bars=2 avgVol=1,707.5 adjMinRally=3.5"
2021-09-27T08:00:00.000+01:00,SCORE_CORE: raw=65 capped=65 cap=80 | HL=25(val=9.097) VolDry=0(vol%=200 adj=70) Supply=-15 Spread=10(atr%=91.264 adj=85) PB=15(pct=33.542)
2021-09-27T08:00:00.000+01:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-09-27T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2021-09-27T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.501
2021-09-28T08:00:00.000+01:00,SCORE_CORE: raw=40 capped=40 cap=80 | HL=25(val=5.167) VolDry=3(vol%=107.672 adj=70) Supply=-5 Spread=2(atr%=146.977 adj=85) PB=0(pct=85.914)
2021-09-28T08:00:00.000+01:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2021-09-28T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2021-09-28T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.539
2021-11-24T08:00:00.000-00:00,"TR DETECTED: Support=607, Resistance=756.5, Len=20, SlopeUp=false"
2021-11-24T08:00:00.000-00:00,"VPOC SHIFT: Prior=469.631, will compare when VP recalculates"
