Date,Message
2010-08-12T21:30:00.000+08:00,"TR DETECTED: Support=1.159, Resistance=1.483, Len=20, SlopeUp=false"
2010-09-24T21:30:00.000+08:00,SPRING: conf=0.7 [close=0.25 reclaim=0.157 vol=0.085 age=0.141 tests=0.067] pivot=1.317 pivotAge=10b
2010-11-01T21:30:00.000+08:00,"SOS CONFIRMED: rally=30.822% low=1.159 high=1.517 bars=26 avgVol=9,036,922.385 adjMinRally=3.5"
2010-11-01T21:30:00.000+08:00,SCORE_FAM: total=53.76 capped=54 cap=100 scaled=68.76 | Struct=18(0.6) Vol=10.95(0.438) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-11-01T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2010-11-01T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2010-11-01T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-01T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-01T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
2010-11-01T21:30:00.000+08:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=47 vpRatio=2.189
2010-11-02T21:30:00.000+08:00,SCORE_FAM: total=67 capped=67 cap=100 scaled=82 | Struct=18.975(0.632) Vol=18.25(0.73) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-11-02T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2010-11-02T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2010-11-02T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-02T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-02T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
2010-11-02T21:30:00.000+08:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=47 vpRatio=2.212
2010-11-03T21:30:00.000+08:00,SCORE_FAM: total=85.84 capped=86 cap=100 scaled=85.84 | Struct=21.375(0.712) Vol=18.25(0.73) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-11-03T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-03T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2010-11-03T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-03T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-03T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
2010-11-03T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.238
2010-11-03T21:30:00.000+08:00,LPS ENTRY: price=1.451 score=86 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.455 volOk=true bars=3 pullback=31.716%
2010-11-09T22:30:00.000+08:00,SCORE_FAM: total=45.2 capped=45 cap=100 scaled=45.2 | Struct=20.4(0.68) Vol=0(-0.45) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=0.65(0.05)
2010-11-09T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-09T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-09T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-09T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-09T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2010-11-09T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.013
2010-11-10T22:30:00.000+08:00,SCORE_FAM: total=55.08 capped=55 cap=100 scaled=55.08 | Struct=20.4(0.68) Vol=0(-0.45) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-11-10T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-10T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-10T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-10T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-10T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
2010-11-10T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.98
2010-11-10T22:30:00.000+08:00,LPS ENTRY: price=1.957 score=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.897 volOk=true bars=2 pullback=17.724%
2010-11-17T22:30:00.000+08:00,SCORE_FAM: total=49.16 capped=49 cap=100 scaled=49.16 | Struct=22.875(0.762) Vol=0(-0.287) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=0.65(0.05)
2010-11-17T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-17T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=1 Con=0
2010-11-17T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-17T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-17T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2010-11-17T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.786
2010-11-18T22:30:00.000+08:00,SCORE_FAM: total=49.16 capped=49 cap=100 scaled=49.16 | Struct=22.875(0.762) Vol=0(-0.45) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=0.65(0.05)
2010-11-18T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-18T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-18T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-18T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-18T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2010-11-18T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.728
2010-11-19T22:30:00.000+08:00,SCORE_FAM: total=54.1 capped=54 cap=100 scaled=54.1 | Struct=22.875(0.762) Vol=0(-0.45) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=3.737(0.287)
2010-11-19T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-19T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-19T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-19T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-19T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
2010-11-19T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.827
2010-11-22T22:30:00.000+08:00,SCORE_FAM: total=59.04 capped=59 cap=100 scaled=59.04 | Struct=22.875(0.762) Vol=0(-0.45) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-11-22T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-22T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-22T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-22T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-22T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
2010-11-22T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.95
2010-11-22T22:30:00.000+08:00,LPS ENTRY: price=2.227 score=59 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.974 volOk=true bars=4 pullback=52.052%
2010-11-24T22:30:00.000+08:00,SCORE_FAM: total=53.24 capped=53 cap=100 scaled=53.24 | Struct=25.425(0.847) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=0.65(0.05)
2010-11-24T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-24T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-11-24T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-24T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-24T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2010-11-24T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.357
2010-11-26T22:30:00.000+08:00,SCORE_FAM: total=67.08 capped=67 cap=100 scaled=67.08 | Struct=27.9(0.93) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-11-26T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-26T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-11-26T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-26T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-26T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2010-11-26T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.532
2010-11-29T22:30:00.000+08:00,SCORE_FAM: total=63.12 capped=63 cap=100 scaled=63.12 | Struct=25.425(0.847) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-11-29T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-29T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-11-29T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-29T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-29T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2010-11-29T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.718
2010-11-30T22:30:00.000+08:00,SCORE_FAM: total=73 capped=73 cap=100 scaled=73 | Struct=25.425(0.847) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=13(1)
2010-11-30T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-30T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-11-30T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-30T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-30T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
2010-11-30T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.879
2010-11-30T22:30:00.000+08:00,LPS ENTRY: price=2.355 score=73 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=4 pullback=43.843%
2010-12-03T22:30:00.000+08:00,SCORE_FAM: total=52.68 capped=53 cap=100 scaled=52.68 | Struct=18.9(0.63) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-12-03T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-03T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-03T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-03T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-03T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2010-12-03T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=3.596
2010-12-06T22:30:00.000+08:00,SCORE_FAM: total=52.68 capped=53 cap=100 scaled=52.68 | Struct=18.9(0.63) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2010-12-06T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-06T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-06T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-06T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-06T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2010-12-06T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=3.768
2010-12-07T22:30:00.000+08:00,SCORE_FAM: total=53.66 capped=54 cap=100 scaled=53.66 | Struct=16.425(0.547) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=9.912(0.762)
2010-12-07T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-07T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-07T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
