Date,Message
1999-04-08T09:30:00.000-04:00,"TR DETECTED: Support=48.5, Resistance=56.25, Len=20, SlopeUp=true"
1999-05-26T09:30:00.000-04:00,SPRING: conf=0.699 [close=0.276 reclaim=0.02 vol=0.2 age=0.136 tests=0.067] pivot=51.031 pivotAge=15b
1999-07-15T09:30:00.000-04:00,"SOS CONFIRMED: rally=24.504% low=48.844 high=60.812 bars=36 avgVol=11,255,144.278 adjMinRally=3.5"
1999-07-15T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=80 cap=80 | HL=25(val=23.985) VolDry=25(vol%=58.105 adj=70) Supply=0 Spread=15(atr%=49.036 adj=85) PB=0(pct=5.679)
1999-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1999-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=70 vpRatio=0.395
1999-07-16T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=80 cap=80 | HL=25(val=23.985) VolDry=25(vol%=50.882 adj=70) Supply=0 Spread=15(atr%=58.371 adj=85) PB=0(pct=5.679)
1999-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1999-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=71 vpRatio=0.334
1999-07-19T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=80 cap=80 | HL=25(val=23.985) VolDry=25(vol%=54.158 adj=70) Supply=0 Spread=15(atr%=67.296 adj=85) PB=0(pct=5.679)
1999-07-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1999-07-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=71 vpRatio=0.343
1999-07-20T09:30:00.000-04:00,SCORE_CORE: raw=102 capped=80 cap=80 | HL=25(val=20.103) VolDry=15(vol%=73.575 adj=70) Supply=0 Spread=15(atr%=80.011 adj=85) PB=15(pct=21.41)
