Date,Message
2021-04-08T09:30:00.000-04:00,"TR DETECTED: Support=60.69, Resistance=79.1, Len=20, SlopeUp=false"
2021-04-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=96 (trLen=20, userMax=30), rangeSize=18.41, binSize=0.192"
2021-04-08T09:30:00.000-04:00,"VP FULL: VPOC=74.018 VAH=74.114 VAL=67.786 bins=96 totalVol=217,881,658"
2021-05-03T09:30:00.000-04:00,"TR DETECTED: Support=67.3, Resistance=83.41, Len=20, SlopeUp=false"
2021-05-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=84 (trLen=20, userMax=30), rangeSize=16.11, binSize=0.192"
2021-05-03T09:30:00.000-04:00,"VP FULL: VPOC=78.519 VAH=78.615 VAL=72.478 bins=84 totalVol=122,657,109"
2021-05-03T09:30:00.000-04:00,"VPOC SHIFT: Prior=74.018, will compare when VP recalculates"
2021-05-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=84 (trLen=21, userMax=30), rangeSize=16.11, binSize=0.192"
2021-05-05T09:30:00.000-04:00,"VP FULL: VPOC=78.519 VAH=78.615 VAL=72.478 bins=84 totalVol=128,706,306"
2021-05-07T09:30:00.000-04:00,SPRING: conf=0.54 [close=0.224 reclaim=0.066 vol=0.079 age=0.138 tests=0.033] pivot=67.3 pivotAge=13b
2021-05-18T09:30:00.000-04:00,"TR DETECTED: Support=63.83, Resistance=77.787, Len=20, SlopeUp=false"
2021-05-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=73 (trLen=20, userMax=30), rangeSize=13.957, binSize=0.191"
2021-05-18T09:30:00.000-04:00,"VP FULL: VPOC=71.191 VAH=73.581 VAL=63.83 bins=73 totalVol=165,766,687"
2021-05-18T09:30:00.000-04:00,"VPOC SHIFT: Prior=78.519, will compare when VP recalculates"
2021-06-21T09:30:00.000-04:00,"TR DETECTED: Support=78.56, Resistance=103.866, Len=20, SlopeUp=false"
2021-06-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=20, userMax=30), rangeSize=25.306, binSize=0.211"
2021-06-21T09:30:00.000-04:00,"VP FULL: VPOC=83.094 VAH=93.322 VAL=78.56 bins=120 totalVol=308,671,894"
2021-06-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=71.191, will compare when VP recalculates"
