Date,Message
2012-07-03T09:30:00.000-04:00,"TR DETECTED: Support=25.52, Resistance=33.45, Len=20, SlopeUp=true"
2012-07-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=43 (trLen=20, userMax=30), rangeSize=7.93, binSize=0.184"
2012-07-03T09:30:00.000-04:00,"VP FULL: VPOC=32.805 VAH=33.081 VAL=27.549 bins=43 totalVol=571,316,357"
2012-08-16T09:30:00.000-04:00,SPRING: conf=0.525 [close=0.068 reclaim=0.016 vol=0.2 age=0.141 tests=0.1] pivot=19.82 pivotAge=10b
2012-08-24T09:30:00.000-04:00,"TR DETECTED: Support=18.75, Resistance=24.04, Len=20, SlopeUp=false"
2012-08-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=20, userMax=30), rangeSize=5.29, binSize=0.176"
2012-08-24T09:30:00.000-04:00,"VP FULL: VPOC=19.543 VAH=21.042 VAL=18.75 bins=30 totalVol=1,085,747,620"
2012-08-24T09:30:00.000-04:00,"VPOC SHIFT: Prior=27.456, will compare when VP recalculates"
2012-08-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=26 (trLen=20, userMax=30), rangeSize=4.42, binSize=0.17"
2012-08-31T09:30:00.000-04:00,"VP FULL: VPOC=19.475 VAH=20.24 VAL=18.03 bins=26 totalVol=970,322,565"
2012-09-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=28 (trLen=20, userMax=30), rangeSize=4.9, binSize=0.175"
2012-09-04T09:30:00.000-04:00,"VP FULL: VPOC=19.562 VAH=20.175 VAL=17.55 bins=28 totalVol=989,166,885"
2012-09-06T09:30:00.000-04:00,SPRING: conf=0.458 [close=0.133 reclaim=0.097 vol=0.089 age=0.139 tests=0] pivot=18.75 pivotAge=12b
2012-09-14T09:30:00.000-04:00,"SOS CONFIRMED: rally=25.812% low=17.55 high=22.08 bars=5 avgVol=70,351,964.8 adjMinRally=3.5"
2012-09-14T09:30:00.000-04:00,SCORE_CORE: raw=38 capped=38 cap=100 | HL=25(val=19.088) VolDry=8(vol%=103.508 adj=70) Supply=-5 Spread=5(atr%=122.305 adj=85) PB=15(pct=26.049)
2012-09-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-09-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2012-09-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=28
2012-09-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=30, userMax=30), rangeSize=5.2, binSize=0.173"
2012-09-17T09:30:00.000-04:00,"VP FULL: VPOC=19.543 VAH=20.843 VAL=17.55 bins=30 totalVol=1,545,582,053"
2012-09-17T09:30:00.000-04:00,SCORE_CORE: raw=53 capped=53 cap=100 | HL=25(val=19.088) VolDry=8(vol%=87.763 adj=70) Supply=0 Spread=5(atr%=123.328 adj=85) PB=15(pct=26.049)
2012-09-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-09-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2012-09-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=30
2012-09-18T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=19.088) VolDry=15(vol%=75.926 adj=70) Supply=0 Spread=5(atr%=105.734 adj=85) PB=15(pct=26.049)
2012-09-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
