Date,Message
2021-03-31T09:30:00.000-04:00,"TR DETECTED: Support=12.71, Resistance=16.73, Len=20, SlopeUp=false"
2021-03-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.02, binSize=0.167"
2021-03-31T09:30:00.000-04:00,"VP FULL: VPOC=14.301 VAH=14.888 VAL=13.213 bins=24 totalVol=7,652,902"
2021-05-11T09:30:00.000-04:00,SPRING: conf=0.711 [close=0.274 reclaim=0.139 vol=0.096 age=0.101 tests=0.1] pivot=12.15 pivotAge=72b
2021-05-13T09:30:00.000-04:00,"TR DETECTED: Support=11.65, Resistance=14.947, Len=20, SlopeUp=false"
2021-05-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.297, binSize=0.137"
2021-05-13T09:30:00.000-04:00,"VP FULL: VPOC=13.642 VAH=13.848 VAL=13.161 bins=24 totalVol=2,875,451"
2021-05-13T09:30:00.000-04:00,"VPOC SHIFT: Prior=14.301, will compare when VP recalculates"
2021-05-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.75, binSize=0.156"
2021-05-25T09:30:00.000-04:00,"VP FULL: VPOC=13.291 VAH=13.681 VAL=12.119 bins=24 totalVol=2,458,353"
2021-05-25T09:30:00.000-04:00,"SOS CONFIRMED: rally=29.521% low=11.89 high=15.4 bars=5 avgVol=197,874.2 adjMinRally=3.5"
2021-05-25T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=18.112) VolDry=0(vol%=208.157 adj=70) Supply=-15 Spread=0(atr%=196.218 adj=85) PB=15(pct=46.724)
2021-05-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-05-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2021-05-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-05-26T09:30:00.000-04:00,SCORE_CORE: raw=12 capped=12 cap=100 | HL=25(val=18.112) VolDry=0(vol%=140.106 adj=70) Supply=-15 Spread=2(atr%=140.286 adj=85) PB=15(pct=46.724)
2021-05-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-05-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2021-05-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-05-27T09:30:00.000-04:00,SCORE_CORE: raw=33 capped=33 cap=100 | HL=25(val=18.112) VolDry=8(vol%=100.169 adj=70) Supply=-5 Spread=5(atr%=117.845 adj=85) PB=15(pct=46.724)
2021-05-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-05-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2021-05-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-05-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=3.85, binSize=0.16"
2021-05-28T09:30:00.000-04:00,"VP FULL: VPOC=13.655 VAH=13.896 VAL=12.131 bins=24 totalVol=4,014,253"
2021-05-28T09:30:00.000-04:00,SCORE_CORE: raw=53 capped=53 cap=100 | HL=25(val=18.112) VolDry=8(vol%=85.445 adj=70) Supply=0 Spread=5(atr%=117.914 adj=85) PB=15(pct=46.724)
2021-05-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-05-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2021-05-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-06-01T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=18.112) VolDry=15(vol%=81.835 adj=70) Supply=0 Spread=5(atr%=112.522 adj=85) PB=15(pct=46.724)
2021-06-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2021-06-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-06-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=30, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-02T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=13.772 VAL=11.65 bins=25 totalVol=3,735,256"
2021-06-02T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=18.112) VolDry=15(vol%=77.328 adj=70) Supply=0 Spread=5(atr%=114.735 adj=85) PB=15(pct=46.724)
2021-06-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2021-06-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-03T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=18.112) VolDry=25(vol%=69.284 adj=70) Supply=0 Spread=5(atr%=110.713 adj=85) PB=15(pct=46.724)
2021-06-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2021-06-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-04T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=18.112) VolDry=25(vol%=62.8 adj=70) Supply=0 Spread=5(atr%=108.853 adj=85) PB=15(pct=46.724)
2021-06-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2021-06-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-07T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=13.772 VAL=11.65 bins=25 totalVol=3,827,151"
2021-06-07T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=18.112) VolDry=25(vol%=61.928 adj=70) Supply=0 Spread=5(atr%=108.26 adj=85) PB=15(pct=46.724)
2021-06-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2021-06-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=25
2021-06-07T09:30:00.000-04:00,LPS ENTRY: price=16.1 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=9 pullback=46.724%
2021-06-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=32, userMax=30), rangeSize=4.08, binSize=0.163"
2021-06-08T09:30:00.000-04:00,"VP FULL: VPOC=12.221 VAH=14.588 VAL=11.65 bins=25 totalVol=3,557,605"
2021-06-08T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=37.511) VolDry=0(vol%=252.586 adj=70) Supply=-15 Spread=0(atr%=303.516 adj=85) PB=0(pct=2.279)
2021-06-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
